"","group_Th17","group_Th0","group_iTreg","group_Th2"
"IL9",1.61861410351962,-4.67463678022171,0.716649849769819,-4.43100663294906
"TYMP",0.675509306704343,-1.04057563425231,0.540645996448893,-1.20176101041244
"S100A6",0.629378310490583,-0.677459445343761,0.25577493331798,-0.785064468229232
"S100A11",0.503067942600805,-0.97104643170079,0.627346036182067,-1.05660624509178
"ETS2",0.925675642181828,-0.839360729983858,NA,-0.750506583658956
"DHRS2",0.513799634629967,-0.469301934344885,0.113856764188475,-0.476741389939976
"FLOT1",0.428494465982153,-0.486026566996371,0.299839657283882,-0.711051867135257
"RPS6",-0.348833321638469,0.543599158186927,-0.51518475800154,0.428348613980573
"CALM1",0.374077121207646,-0.510621835787036,0.223369204878654,-0.352713239550559
"JUN",0.555996731470557,-0.752023218022175,0.387208260550674,-0.828967010896602
"VIM",0.608679259077896,-0.842339683025331,0.458218428665216,-1.05237121613081
"RPS27A",-0.272859667570363,0.468206834253406,-0.464270634342338,0.384157297073127
"PLP2",0.387036700382259,-0.607894990543407,0.492729729607637,-0.938873294366903
"RPS29",-0.241394793641993,0.265955347170966,-0.19959017891509,0.271538092700951
"OCIAD2",0.381267018483288,-0.628980637728337,0.388495213121009,-0.583106456695131
"ISG15",0.555239481534265,-1.17234652604626,0.798352198801786,-1.55130711444029
"RPL4",-0.352178241995105,0.494046220060834,-0.49619406029976,0.479868881722991
"EIF4B",-0.422343623503908,0.315655058432101,-0.326910561489355,0.586362570335226
"RPL7",-0.354677133825554,0.618675532908294,-0.585971296059037,0.412174941202418
"RPL5",-0.369861188226859,0.429295404385921,-0.40943524903739,0.481421150871051
"S100A2",0.183657431639629,-0.10796321208681,NA,-0.10057544731495
"RPS24",-0.327276301442724,0.341666171463511,-0.320935657451247,0.439425681928828
"RPS17",-0.296494301254452,0.378276152711272,-0.350134399477377,0.390996106215773
"TIMP1",0.780810526931958,-1.36210275581711,0.566846811074903,-1.12347292757684
"RGCC",0.626935013083407,-0.704111369545816,0.389815508201914,-1.15602561543244
"AC090498.1",-0.3218015153663,NA,0.267012155209332,NA
"RPL15",-0.219086966092547,0.351336313792137,-0.305474251240778,0.271866798948341
"ZNRF1",0.291620264455754,-0.171030146001196,NA,-0.165361978444439
"RPL3",-0.294527463451781,0.539308699398318,-0.528334783953344,0.387774429871947
"RPS27",-0.232838732789061,0.265153342827278,-0.213068076961709,0.281760889940446
"AC092580.4",-0.605071656902068,0.627609324659664,-0.755893843837523,0.838510969919271
"ISG20",0.427331333420214,-0.782516226178858,0.576357446900354,-0.994119602256015
"CTSL",0.696717044024159,-0.973002972472876,0.393928965861358,-0.888299534330824
"TAGLN2",0.355575044405652,-0.419528685910983,0.289484176031668,-0.621580653249574
"RPS28",-0.215147608803166,0.311129171405121,-0.277362118388376,0.285835057378067
"ZBED2",0.546366444417247,-0.517069391451474,0.365591296326685,-1.21395843727138
"RPS8",-0.261788767227349,0.460769996284135,-0.502532146829496,0.430996354236246
"RPS7",-0.23638572843153,0.242940881676534,-0.173245896402793,0.259211707619599
"CXCR4",0.486390144010007,-0.53535942065318,0.32543015255961,-0.848376498587128
"GSTO1",0.420696252772286,-0.679154941881972,0.405744467553441,-0.643604672756176
"SLC25A6",-0.328606736419488,0.399300013430602,-0.42660036240012,0.498568242462504
"IL1R1",0.213467056721958,-0.140595686796102,NA,-0.125083297058491
"TXN",0.420306154963785,-0.446763704940576,0.145461776205999,-0.375333451124221
"TMEM173",0.485524706049205,-0.628255286833288,0.439864315726879,-1.02214896731109
"CST7",-0.43136029126952,0.475608359966055,-0.293583909033071,0.328493579004113
"RPS3A",-0.293490379157086,0.577393652236209,-0.615094105627358,0.438256018246904
"RPL10A",-0.221297541709469,0.351168133368027,-0.335913454566336,0.318334262748897
"RABAC1",0.337038615943668,-0.469159692853649,0.314903315023473,-0.555558109790801
"RPL27A",-0.207221805597978,0.347114859697914,-0.348457211131014,0.323993709732556
"ETHE1",0.334678235279521,-0.374576915663197,0.169682073555086,-0.361383493431755
"CFLAR",0.331164594116613,-0.529351398602067,0.491434756117059,-0.931955787856162
"RPS4X",-0.235274228612681,0.476142489570122,-0.430225481129227,0.279606517119059
"RPL23",-0.283260977196044,0.335626213554465,-0.288624890610664,0.351533635736464
"RPSA",-0.286283283587006,0.493121075635024,-0.495191563971787,0.403773720104741
"APOBEC3G",0.350669183009017,-0.551423908110443,0.467047679168072,-0.865673121888024
"EBI3",0.250700076710238,-0.296268363960761,0.198378138116857,-0.378642960966557
"IKZF3",0.382227006668901,-0.373993130211529,NA,NA
"RPL6",-0.27002245457913,0.287584411958604,-0.296779323265161,0.414631568753568
"RPL13A",-0.245116061459568,0.475843750267475,-0.539441994710632,0.435906936619636
"HIST1H4C",-1.01376331796573,0.301011585789963,-0.31440203789533,1.08514993307283
"FUT7",0.268854749505171,-0.351065486213837,0.238342876324769,-0.417041881721551
"IRF7",0.287359067523933,-0.497312607733116,0.455645826176075,-0.765910218335239
"RP11-305L7.1",-0.14641666127506,0.223840650352443,-0.133928755924817,0.10359977881487
"BATF3",0.658251317081264,-0.697520497433008,NA,-0.130567608771186
"TMSB4X",0.311252946342806,-0.485064450191695,0.285055738319025,-0.399488778649988
"MYL12B",0.257754314970439,-0.510942889600249,0.420194194293149,-0.571302735749762
"RPLP0",-0.277224904752534,0.538551294864126,-0.553674278646305,0.400421681777409
"RPL37A",-0.214869356836177,0.263136871386501,-0.301803636214546,0.388617641832727
"STRIP2",0.251803612159446,-0.392437694403785,0.296337907519129,-0.448320456552277
"PLAC8",-0.372475098896224,0.405199858039157,-0.166281977900328,0.175807714301474
"IL1R2",0.254363558675669,-0.256031967770723,0.110450467775467,-0.26048694228864
"ARID5A",0.309638962420541,-0.480991963457725,0.360334880297148,-0.587787073070776
"CLIC3",0.279970329005055,NA,NA,NA
"RPS3",-0.246413342438077,0.504198226616812,-0.530247812001318,0.384424051057278
"IFI6",0.420263355642712,-1.20206083521423,0.905151030984575,-1.42010651497063
"RPL22",-0.205642283792266,0.409294334751293,-0.423082962065148,0.333165018560561
"H3F3B",0.239566084409783,-0.346665613417506,0.282821247146497,-0.466886976666644
"NAP1L1",-0.25648691634476,0.310893851962924,-0.286256968948001,0.350914171357297
"SLC35F3",-0.13107443874227,0.161336110860447,NA,NA
"TSHZ2",0.399503918070617,-0.476117239663856,0.257649915412946,-0.545840647055547
"PITPNC1",0.173376381187523,-0.107559409912955,NA,NA
"RPL36",-0.173968833091179,0.255366508292227,-0.14810042312615,0.116617407202556
"MYL12A",0.279249849046552,-0.478662235108153,0.371870360144613,-0.550851269674011
"EIF3L",-0.303764804876296,0.462741227301717,-0.404319636119714,0.349720066265066
"AHCYL2",0.225134558692597,-0.395324873304296,0.288567349179146,-0.369388885455109
"RCAN2",0.287133800194759,NA,-0.127042397994723,-0.149620400586082
"MIAT",0.324554761998421,-0.231095349775854,NA,-0.21689365589251
"LAT",0.33131260252679,-0.543862435805536,0.378049371214125,-0.577685781738582
"EEF1B2",-0.298102289787798,0.500881011000234,-0.64259764898132,0.583962152533256
"RPS23",-0.226087843427027,0.420444292083464,-0.467253985531685,0.400882390559573
"PTGER2",-0.206521076108625,0.129006342521088,-0.198076021617697,0.415943393396824
"APOBEC3H",0.32690036595153,-0.826492183008771,0.686325936828971,-0.980477477998617
"ABTB1",0.167485361953531,NA,NA,-0.106607927151345
"ATP6V1D",0.417499619049182,-0.52226965993928,0.261835309371464,-0.521358449760219
"NPM1",-0.257015415303533,0.279677832077,NA,NA
"RPS13",-0.192036179447284,0.399576432180988,-0.425838358628779,0.334035005383967
"PRDX5",0.199813132455561,-0.174919531229722,NA,-0.229339377417225
"RPL8",-0.17946059857425,0.381634991609719,-0.346790288267279,0.233704137310732
"NSG1",0.390788615924552,-0.507871349840924,0.258322629401499,-0.474773696341565
"CCNA1",0.170339019884575,NA,NA,NA
"CD200",0.324120374546621,-0.237497027651753,NA,-0.343803484892635
"UPP1",0.28799312906782,-0.151634204700403,NA,-0.467675706057907
"EEF2",-0.264699434453129,0.479249748114306,-0.422455010370793,0.301414709589614
"RPS16",-0.187371452319356,0.408169574501294,-0.437356862228131,0.330985309954658
"LGALS3",0.285539250931356,-0.556589616504183,0.538841204164884,-0.898863675821657
"TRAT1",-0.231228426089585,0.279189030055053,-0.196440585205947,0.234026615580539
"KIF2A",-0.362164884909904,0.517672723799352,-0.411242101065723,0.346596864298455
"RPL18A",-0.180060354270952,0.424355802703866,-0.383136360388122,0.220938438514749
"RPL37",-0.16875007210488,0.233598446018584,-0.254121740791979,0.304721615937554
"TNFRSF12A",0.170576717272223,-0.224722996220155,0.160095607224985,-0.253320375599717
"PKIG",0.145273970203964,NA,NA,NA
"FAM177A1",0.231249900060587,-0.308709873692026,0.18861580108534,-0.297375090709785
"RPL32",-0.174824098672704,0.388251095433821,-0.335193114955317,0.200159232354133
"RPS18",-0.220466608088881,0.450030167244298,-0.434607353878436,0.306659680017567
"AQP3",0.261605197786072,-0.49887137533447,0.330052308985185,-0.377916360864227
"LRP10",0.228347867464789,-0.261928975287371,0.123615745017683,-0.228322965517205
"RPS9",-0.155873084090408,0.30740821535208,-0.283984677235011,0.222894272545788
"S100A10",0.296198460066357,-0.379673675164394,0.28518893204885,-0.541576847686736
"MIF",-0.288594118178873,0.136905578499516,0.235744144357036,-0.222468926806659
"RALA",0.252746421560927,-0.292640132887356,0.188586904965674,-0.366854214462561
"HMGN2",-0.357502157358354,0.180720899897716,NA,0.239596666691607
"SPINT1",0.12217884885595,NA,NA,NA
"RPL21",-0.208116150513263,0.451936421338392,-0.463034283456384,0.326656057643517
"SLC25A5",-0.369488596347412,0.314893103564698,-0.295775086306088,0.490427079396002
"PERP",0.234170199850529,NA,NA,-0.395447852016624
"RPL11",-0.165185761870664,0.352124744754964,-0.325826997026899,0.229227059814641
"HNRNPA3",-0.283695935655668,NA,NA,0.211171760150028
"RPS4Y1",-0.276376857267104,0.396634123265665,-0.343561023522118,0.33087686864425
"BATF",0.375514902480835,-0.377801802493984,NA,-0.178268897075984
"RNF157",-0.107039332215422,NA,NA,0.217363978451578
"PPP1R14B",0.26363408017694,-0.373196430811877,0.185108955486423,-0.253252177883192
"NCAPD2",-0.196865922867436,NA,NA,0.236001120088171
"UNQ6494",-0.19209137834247,0.141730701013026,NA,0.175899373781438
"RPS2",-0.243176703372309,0.523246591644463,-0.548323598144859,0.375236881832362
"RPS12",-0.187772026835074,0.405468109080606,-0.473938875174946,0.384050465952591
"IL21-AS1",0.117543365875042,NA,NA,NA
"RBCK1",0.213108386818347,-0.36342275758528,0.218874720963417,-0.241910219469495
"PHF11",0.257886332376379,-0.408359886514619,0.238612571332991,-0.303395911017233
"SPATS2L",0.259691703268686,-0.402045971812158,0.181211320281335,-0.194750635901044
"SERBP1",-0.241624270581136,NA,NA,0.201737050637103
"JHDM1D-AS1",0.225460024053226,NA,-0.138757569254176,NA
"SLAMF1",0.334524614587024,-0.417470394030969,0.293484655399,-0.585099986483643
"HIST1H2AH",-0.145887635893592,NA,NA,0.198163819585015
"MT-ND1",0.223459814006746,-0.354714239716546,NA,NA
"DYNLRB1",0.230170302294696,-0.205675423066948,0.112681561332741,-0.299522441899268
"RPS20",-0.159374406172922,0.238255652172153,-0.285644628500195,0.331132898499495
"PPIL1",0.192129501243425,-0.204888645171145,NA,-0.146163592011758
"PLIN2",0.232295325452889,-0.424626479573785,0.396953505910171,-0.601826758053917
"RP11-305L7.3",-0.119643001739338,0.155037150590365,-0.142891919755491,0.184650576987362
"PLAUR",0.133114860290821,-0.224560981812027,0.209502068705612,-0.287503356089415
"GNG5",0.207238543872203,-0.368600563339142,0.3001725506535,-0.402592357219016
"IMPDH2",-0.241286863036724,0.345130641344459,-0.257661721063278,0.239854460249349
"RPL35",-0.142666800284469,0.30820856466812,-0.273861366017808,0.188391084084652
"CD63",0.294087950250204,-0.234789333504063,0.164937956245935,-0.501635932526035
"TMPO",-0.29076334001386,NA,NA,0.340924155187109
"HELZ2",0.242494272982962,-0.204099583067128,NA,-0.224754971883052
"IER3",0.25856574284354,-0.462436118069768,0.410958583680766,-0.633406978592153
"MAGED2",0.260567284944361,-0.322852820988471,0.241077106804416,-0.453470720621412
"NPDC1",0.184369460461504,-0.200138883547974,0.101328264555097,-0.19725602992861
"CD151",0.179598869603003,-0.263860698939752,0.149593167090988,-0.187141833087527
"GZMB",1.07334574180305,-0.170301910511172,-0.558411519146618,-0.98594598173211
"AHCY",-0.190623192554771,0.178509348107495,0.288567349179146,-0.369388885455109
"LGALS1",0.429370649631865,-0.568634917343364,0.389430119456809,-0.815309635873845
"MKI67",-0.410099745878175,0.140566223447631,NA,0.46262155778879
"METTL9",-0.217246861685637,0.155943079694035,NA,0.196667859678897
"CD2",0.215340362837212,-0.288547470660497,0.325419033878462,-0.625094857735457
"RPL13",-0.15119577449765,0.406047510492831,-0.442188945263623,0.293976184726482
"RPL19",-0.134575811000506,0.365368059414534,-0.398400102387241,0.272401068774927
"RPL12",-0.190501324149613,0.43979073247752,-0.418088698020532,0.26065903155366
"RPS5",-0.178202150550221,0.41063910430789,-0.394095682660397,0.255427476113853
"RPL26",-0.10929901093396,0.373781010151612,-0.45770251036285,0.308217051048446
"RPLP1",-0.119736831877519,0.344077726886593,-0.352488408475323,0.218842968793908
"RPS14",-0.132219499857813,0.32782336296023,-0.311154903596016,0.19991814201473
"RPL9",-0.105696580826239,0.390023895699086,-0.460085324851071,0.282376056588035
"RPS11",-0.133073626885706,0.345563648393478,-0.408602484498761,0.314051726037303
"RPS25",-0.127069451251393,0.339058284270228,-0.360193349618765,0.247649303653911
"RPL35A",-0.15200215858611,0.342500798236875,-0.355490988529295,0.269109740655919
"RPL23A",-0.110010624401593,0.292669445598653,-0.336931735327947,0.26055222880421
"RPL7A",-0.194912567161628,0.390150653622658,-0.485123843214691,0.429157083275141
"LY6E",0.241771842136787,-0.72170503417049,0.641154965876311,-0.789027261083845
"RPL24",-0.116415927905526,0.283980709023176,-0.312337172333057,0.246447876370457
"RPL18",-0.105157248775613,0.287434729873826,-0.342088905195018,0.26915621157657
"MX1",0.266329624863798,-0.740211835454269,0.672930608074297,-0.921795668896665
"RPL10",-0.101637880715499,0.350157862884863,-0.337261334968904,0.161509410659014
"IFIT3",NA,-0.885619279920795,1.00741686108747,-1.29112876229663
"RPL29",-0.121965444234665,0.326256124866779,-0.371012268388331,0.275429712375685
"PSMB9",0.153864662942573,-0.500086069231476,0.432688049672709,-0.394826175702258
"USP18",0.121076421269365,-0.63599980890717,0.710087499474653,-0.843458130813372
"RPL34",-0.166603789939212,0.325813837392276,-0.311076981811249,0.249457531892274
"EEF1A1",-0.176459517044465,0.387678597507246,-0.405859075343249,0.304372848387158
"RPS19",-0.131408659541629,0.281543048716531,-0.234484748157744,0.153314661937585
"VOPP1",0.209515642335143,-0.415141680589728,0.261390336400679,-0.247837428839718
"FTL",NA,0.563071216589885,-0.530256796895463,NA
"TNFAIP8",0.178357190991574,-0.600542062631407,0.585498654602159,-0.67941480729633
"RPLP2",-0.119626722613551,0.2561548379712,-0.302845931424812,0.277954435000624
"RPL27",-0.125859639382239,0.275307411730837,-0.328008449616624,0.294453515059305
"RPL30",-0.108790017622494,0.260706844007943,-0.29097736368481,0.239305655458424
"DRAP1",0.194478663419883,-0.465454792608997,0.417280745487234,-0.49843157207289
"IFI35",0.204872212851041,-0.556884019158502,0.520388612190154,-0.636963838383013
"SLC4A7",0.294041803497311,-0.628337889621183,0.414096673701253,-0.449297404178768
"CAPG",0.218459486896803,-0.751386182773343,0.636599628115525,-0.667655685880936
"REEP5",0.243529788166297,-0.423591372314154,0.311496404452125,-0.415450348835883
"RPL14",-0.120447830300392,0.26278114715849,-0.311566919750864,0.281969955625298
"DIXDC1",0.142383307555974,-0.408533449305089,0.355173659871525,-0.33428369206285
"DDX5",0.104669288574146,-0.439973228365869,0.28293980453678,NA
"RPS15A",-0.116908407567919,0.264356009763916,-0.333467773679107,0.306209278227699
"ATP5G2",-0.124725452583498,0.339696025967783,-0.273533329836399,0.112990252577524
"GNB2L1",NA,0.304079692000959,-0.285480817631456,NA
"FNBP1L",0.158612017638926,-0.294562930233396,0.211398361145515,-0.228466111208035
"IFIT1",0.19924360017892,-0.711799993960345,0.721394628102719,-0.946743828740397
"NACA",NA,0.233834590198766,-0.227994594154896,0.129429814984959
"BST2",0.197106054868214,-0.521963925584314,0.402703456510933,-0.378764745338894
"BTF3",-0.124668143989259,0.235576908292588,-0.184926502169851,0.136800863979357
"PARP9",0.195944716770662,-0.477446151559536,0.352927861372783,-0.32933085778861
"EGLN3",NA,0.239915281662577,NA,NA
"RPL31",NA,0.262770697352583,-0.250795801696552,0.140625727773385
"UQCRB",-0.164432318595944,0.299638164551031,-0.255147162538409,0.202991811073151
"IFITM1",NA,-0.55101197763617,0.730884968662936,-0.617477612685362
"RPS21",-0.124056267989574,0.250615037923664,-0.38989366821831,0.411888841206761
"OAS1",0.244398872908266,-0.579879574813884,0.567195746688049,-0.829785196713683
"PLSCR1",NA,-0.520557521294583,0.605511521855637,-0.647715735659925
"LAP3",NA,-0.477309577700768,0.580965039146023,-0.509481332387361
"LGALS9",0.241651716372079,-0.508152222938404,0.436014072252128,-0.580268999429449
"TNFSF13B",NA,-0.523497113670118,0.513122665569068,-0.38111665631701
