"","group_Th17","group_Th0","group_iTreg","group_Th2"
"HLA-C",0.21696197640738,-0.447889464059681,0.40270983011082,-0.540954179029167
"RPL39",-0.139424446870751,0.236607033529864,-0.194383489435568,0.170961589717327
"MYL6",0.226569906892075,-0.426990269819476,0.272853970451145,-0.287940956587474
"UBE2L6",0.118797145331864,-0.438272217981396,0.470272204279291,-0.51399280031599
"IFI44L",0.252811020251144,-0.534001685156368,0.48772590959779,-0.702417433598076
"EEF1D",-0.162613089449589,0.299634798620718,-0.200615668908908,0.115422013528672
"DDX58",0.1392858378366,-0.4606394804792,0.436795633150312,-0.43708553673442
"EPSTI1",0.148817822303787,-0.489309545605199,0.48100944893966,-0.520469631611761
"NMI",NA,-0.409361373292292,0.400117637565547,-0.352322289391221
"TMEM50A",0.139367156309546,-0.373414573873832,0.362432705154738,-0.401189250109716
"RAC1",0.157917720542704,-0.314105354441917,0.216140726900889,-0.207169402562353
"HLA-B",0.183321476029458,-0.423315165284981,0.397536680960828,-0.495520028718186
"CDV3",0.264909280867525,-0.399514303600785,NA,NA
"UBA52",NA,0.226624289376439,-0.225762833975912,0.136500465633459
"OAS3",0.111796241655793,-0.366864348878006,0.325378685662205,-0.273443702902725
"SKIL",0.190158896512368,-0.362399397862364,0.268313496197729,-0.305784792958051
"DPP4",NA,0.249304601850051,-0.243168188517749,0.159532594470918
"PLGRKT",0.206213243609822,-0.402356605090457,0.259904298660596,-0.257418243788573
"C19orf66",0.253734264418077,-0.364125236516777,0.287956859946369,-0.480238111634651
"CIB1",0.186203715246429,-0.31287304647925,0.242389987550771,-0.319323510069642
"PSME2",NA,-0.408445998493568,0.360147539759573,NA
"EIF3E",-0.180102144857699,0.335560433510414,-0.285041225908486,0.214269691940774
"CALM2",NA,-0.393459154968936,0.387630181534174,-0.333127216347911
"PTMS",0.250243811030503,-0.518230845477812,0.41171751189304,-0.520271016508226
"MALT1",0.240378393469358,-0.493338968254143,0.372745061194751,-0.442691259987097
"COX5A",0.121948676164898,-0.35539330232682,0.287198920786933,-0.227516521621554
"TNFRSF25",0.152895052357275,-0.361835111032002,0.259259316610297,-0.216090766493703
"PRDX1",0.156204678893663,-0.632913282922576,0.550973693313452,-0.484326589140666
"JUNB",0.202047675301662,-0.506710146668586,0.564441454987076,-0.851244636140154
"IFI27",NA,-1.66898240066962,1.50877664780454,-1.79750964502712
"DAPP1",0.172276726153696,-0.385589603927952,0.317295657389953,-0.343494839898494
"MX2",0.233856502924524,-0.471969053204276,0.402685863001645,-0.53780711223661
"ATP6V0A2",0.177275768457568,-0.32220354272912,0.158648398118238,-0.114365119607975
"RASGRP3",0.137897559518072,-0.248987581846532,0.18342801150136,-0.202579765911927
"ADM",NA,0.384274604337096,NA,NA
"PARP12",0.105662778855988,-0.292508407322346,0.264450511698777,-0.245306131150089
"EIF3H",NA,0.266372766221808,-0.285638454253271,0.1703710506704
"MVP",0.146510541512876,-0.399748488036885,0.371841250555866,-0.394997877696148
"FUS",0.110655597966723,-0.373894258444067,0.266265255923684,-0.136684921890373
"TAP1",0.121850047011336,-0.322885304920739,0.313170933447713,-0.334873632555069
"UBB",0.105777206181245,-0.327870083649037,0.330187576512499,-0.333952178233829
"SQRDL",0.16800492773771,-0.393630219665884,0.421206637284939,-0.573593286569658
"RPS15",-0.116908407567919,0.17990246988674,-0.184151302967582,0.116581393091694
"RPL38",-0.146044259259072,0.217713073038549,-0.234622346875118,0.269203906337929
"SMAD3",NA,0.191161978026073,-0.144242351426336,NA
"ANXA4",0.18284484523451,-0.316441116769887,0.279378249517205,-0.390327674053894
"CLEC2B",-0.136632650032486,0.354567842006936,-0.254365856205726,NA
"HSF4",NA,0.227970088815999,NA,NA
"VAMP5",0.146134669791285,-0.407172548377801,0.305441783237986,-0.233969029698886
"DNAJA1",NA,-0.402968561922403,0.487847428250785,-0.469276240251983
"CD48",-0.225625957736815,0.340553580288048,-0.198440909133347,0.134879008772262
"CAPN2",0.190305384160722,-0.388933913053904,0.262096908452714,-0.251829142637666
"HSP90AA1",0.101124989535045,-0.360454289169812,0.245224838638718,NA
"CMPK2",0.120530306390756,-0.369940222304172,0.380371434296297,-0.411013481105227
"SLC1A4",NA,-0.241774812414101,0.201503049479036,NA
"HERC6",NA,-0.294167956009584,0.273426579493788,-0.172801597012233
"ADAM19",0.267517874537319,-0.343628613190982,0.275162069104354,-0.515143870264867
"NAGK",NA,-0.240073875313113,0.197701670283545,-0.168347513652506
"MT-ND6",0.145030224885286,-0.388007979599359,0.205411277245099,NA
"RDX",NA,-0.359541240592451,0.428508556454357,-0.494569840543143
"EIF2AK2",0.113329257030232,-0.353546667200938,0.336313673079104,-0.321408437591461
"MGST3",0.160931288321448,-0.473749346642058,0.103017494754709,0.207679498016884
"GLTSCR2",-0.118306803566413,0.259829221365598,-0.331758215557852,0.312148954369577
"PSMA7",0.169471056641191,-0.292410379130451,0.171705155681668,-0.170104352018055
"HAGHL",0.135014600530682,-0.260230779619301,0.2078040965034,-0.230369012802637
"MT2A",0.261687988161788,-0.870143707348186,0.660320478522427,-0.653249660445763
"POMP",NA,-0.272441783914165,0.259633825943075,-0.242714692690831
"DDX60",0.162871324488599,-0.36440034700171,0.431073819302643,-0.351570874654862
"CCL17",0.64947501614227,-1.65270420309755,0.396078791141911,NA
"NDUFS5",0.176147608248767,-0.311156060954293,0.133420153316663,NA
"P4HA1",-0.178693072710508,0.277359297430995,NA,NA
"GZMA",-0.680600890051377,0.588361634052894,-0.532422116062942,0.722246959880691
"DNAJC2",0.145876834789127,-0.328998178195346,0.175481281190429,NA
"GRN",0.184724485343601,-0.340712289391539,0.351246652414882,-0.525821748775159
"SUB1",NA,-0.241701138619032,0.323348617656142,-0.359490787055163
"KCNN4",0.182619462463478,-0.342904934842765,0.284239098674473,-0.357503053185544
"TXNDC17",0.346884891590304,-0.457276418467997,0.195824419476186,-0.315636978579974
"DYNLL1",0.113251115934719,-0.341504957440011,0.291587473331829,-0.241831301632803
"LPIN2",0.233624284741208,-0.340735578273169,0.19559877786741,-0.26677470561588
"FRMD4B",-0.208078578333167,0.430123347942933,-0.196330800123489,NA
"SERPINB6",0.212054663836117,-0.293684368983807,0.167419903744302,-0.23866368542195
"TSPO",0.183484939174984,-0.315335956113899,0.245526802658627,-0.316937238226643
"GIPC1",0.162087496443179,-0.225353216167324,NA,NA
"IL32",-0.330817965569548,0.680845030370452,-0.430940551634031,NA
"FHL3",0.102937716850377,-0.175159949632511,0.11868399272681,-0.124200575456371
"KLHDC7B",NA,-0.181629824043105,0.148084251374136,-0.141757914790023
"OASL",0.400426871876562,-0.294978538565071,0.230176278742538,-0.818668895918441
"UQCRH",NA,0.216546751435534,-0.268640023846318,0.251689549437155
"INTS7",0.1104946808313,-0.166419292119087,NA,NA
"ATP5E",0.119130948684293,-0.244600118475365,NA,NA
"RNF187",0.190340321358758,-0.297638860123436,0.121835740991195,-0.101382970133725
"RSAD2",0.236688033023033,-0.482982516193845,0.432259482812736,-0.602336979659684
"NUP88",NA,-0.237500308452037,0.190719207149345,NA
"TUBA1A",0.154185728007688,-0.373482295711137,0.38354300040204,-0.482888171790466
"CHMP5",0.188652989921569,-0.301480347686416,0.3191960694329,-0.524299949116483
"GSDMD",0.135694825666445,-0.325589902344483,0.18368137490849,NA
"EIF2S1",0.119815391317241,-0.291232218351965,0.259080137546357,-0.262226361175107
"DDX60L",0.162871324488599,-0.259628012512156,0.171718606869408,-0.207986952840928
"RBPJ",0.125262614009925,-0.477795374880026,0.524812374235659,-0.602684672095656
"IFIH1",0.160116614582375,-0.354295375281746,0.325766960627732,-0.388899835684479
"CCR7",0.20579449786465,-0.58239427215596,0.589198617899471,-0.790942033380981
"USMG5",0.131565191492582,-0.22687567749815,NA,NA
"NT5C3A",0.179778466480071,-0.4219044434521,0.438379056678962,-0.594977115120467
"PDIA6",NA,-0.296296997183342,0.231593332576384,NA
"SPINK2",NA,-0.20604422379598,0.255578012063247,-0.166563203123183
"LGALS3BP",NA,-0.427358149367351,0.458547670428989,-0.285228981839189
"MDK",NA,-0.26032644998548,0.315190197889724,-0.322191742063942
"TMBIM6",NA,-0.273776429526616,0.298087065723251,-0.273984622092036
"MED10",0.15262986236817,-0.309223756102465,0.268135880130626,-0.316265244393088
"TCEAL4",NA,-0.256047608538376,0.196262154710357,-0.136967359055772
"TMSB10",-0.221020628329949,0.302587720576518,NA,NA
"PSME1",NA,-0.241054696484149,0.236774229418416,-0.201393209809055
"HLA-A",0.171589540468116,-0.330005654706492,0.300577950864292,-0.393834796337322
"SYTL3",NA,0.446402228193618,-0.492246559717463,NA
"ASXL1",0.153621596024611,-0.235559604525025,NA,NA
"APOBEC3C",0.2123573453178,-0.437518459085378,0.372254226839352,-0.472065804148943
"BCAR3",NA,-0.140123420906575,0.127325974317857,NA
"C12orf57",0.137283040379391,-0.319421703854732,0.200074748507157,-0.129390672043416
"HLA-E",0.162729674820526,-0.280588259515512,0.256800528332391,-0.35764435511922
"RSL24D1",-0.16760563502666,0.276533990346715,-0.17649085087326,0.120286153034323
"NDUFB11",0.137096419740184,-0.224894455485719,0.119352258794482,-0.109886960193014
"AAK1",NA,-0.302843759727593,0.226059103816124,NA
"GCNT1",NA,-0.26020124449227,0.363528706591031,-0.283770397109417
"TNFSF14",0.176668715842678,-0.221419525088432,0.175235215863527,-0.302723794250267
"CTA-384D8.35",0.100590837386429,-0.178690320764588,0.165536815511948,-0.208340680820863
"TMEM243",0.243120083757284,-0.352129817835338,0.234405072587564,-0.352648395316144
"PDE4B",0.284969387330148,-0.348001366292668,0.210098817533029,-0.391146870016083
"ARPC5",NA,-0.295421314660118,0.252241972614825,-0.129696237100128
"SRI",0.133098059798232,-0.271686411357802,0.189096430041239,-0.170673275089492
"MCM4",0.345743798210861,-0.447777196931804,0.156717075692793,-0.243839249212685
"SERPINB1",0.22730747248765,-0.327862557119709,0.161874375764648,-0.203824373989262
"FSD1",NA,-0.117828634597053,NA,NA
"F5",0.13412232234114,-0.206124322080416,0.145342465362745,-0.184702257009498
"SAMD9L",0.114218092730896,-0.356913220178254,0.382859552024353,-0.425705961917064
"PSMB3",NA,-0.216250931378377,0.208692435253213,NA
"MCM6",0.183722008794936,-0.343995395344319,0.244474461108716,-0.269949056014895
"DNAJB6",NA,-0.296812521360339,0.252297441479714,-0.166712764378295
"SCML4",0.217720669960152,-0.218574378327745,0.10216128616798,-0.232373026458238
"GLB1",NA,-0.436563661185106,0.490342544599103,-0.45020000662561
"COPRS",0.27376121075046,-0.414063298398664,0.252942208472073,-0.358668390656474
"KDSR",0.214374994271082,-0.300505523178333,0.123029168025184,-0.14258314623448
"IVNS1ABP",0.168945854743321,-0.359087466595499,0.316232595498696,-0.376891236917005
"FAM173A",0.181337989638128,-0.216016329059801,0.102437951606926,-0.169146100574491
"FKBP1A",NA,-0.278957831019196,0.281885287078614,-0.276754353392299
"CCNG1",-0.198772425283913,0.332021182214919,-0.169413449120785,NA
"XAF1",NA,-0.323280661587811,0.391838962992119,-0.270432475833117
"KLF6",0.152313896463549,-0.431236646818302,0.470563241802298,-0.601151981563755
"FAM46C",NA,0.201132330071681,-0.102430258188974,NA
"NDUFB2",0.105252093481679,-0.265707018722241,0.136844087841991,NA
"SYNGR2",0.195477276343842,-0.303962244419922,0.237741203313694,-0.341873088021273
"PRDX2",NA,0.313785396944018,-0.341222663547275,0.2087675471265
"RTN4",0.104477994870029,-0.279825075913608,0.264262857433832,-0.262607948743089
"CDKN2D",0.245872809095599,-0.349300488259168,0.248591722307303,-0.395229167234511
"TRABD",0.165596408408638,-0.298906319035132,0.195152363394153,-0.201018272394881
"ADAR",NA,-0.279010262273003,0.176500120317585,NA
"ACTA2",NA,-0.245356836680892,0.249315093405831,-0.230565134951469
"ATP6V0E1",0.166092645137418,-0.248018338088356,0.181555630193145,-0.252757553720716
"UBC",NA,-0.361878853394392,0.473121787465261,-0.590422211620195
"ATP6V1H",0.13465720429862,-0.226178328293361,0.146560555984086,-0.157129183494892
"ARL4C",NA,0.285363001102819,-0.275416174649695,0.143711664833431
"NEMF",0.104589223237862,-0.241391276155237,0.14560199981039,NA
"SH3KBP1",0.100457812605701,-0.287697226871928,0.209445782745955,-0.129801129632172
"TAPBP",NA,-0.285865173432731,0.263252192835925,-0.180026320441957
"EVL",-0.204537942343271,0.290709134419991,-0.212386349327831,0.205603610594613
"BHLHE40",-0.185057116644307,0.371413403936809,NA,-0.407116612184258
"MZB1",-0.202321737272441,0.369452813325656,-0.213183891220494,NA
"RP11-81H14.2",NA,-0.193335438800875,0.167856030301837,-0.119419679217667
"NRBP1",0.20820937099063,-0.248581608046747,0.174743533375645,-0.318968238947453
"MRPL40",0.107774309073393,-0.238843051089911,0.176161371476231,-0.14918490155505
"EZR",NA,-0.279940539225711,0.189316610084073,-0.100166141437374
"TGFB1",NA,-0.233663466054083,0.132268044098467,NA
"UBQLN2",0.140198006847354,-0.242354789518194,0.165070948796398,-0.179532352880167
"DUSP4",0.139055639868949,-0.441610712771136,0.595015647481884,-0.912827298486583
"BBX",0.127346226992025,-0.266303613793996,0.217198127879347,-0.226360391493232
"ACSL4",0.122696096665137,-0.268673537381314,0.195699048968629,-0.169922991979311
"SURF4",0.185684469707742,-0.298786218700489,0.195632798562033,-0.239762288485294
"AKAP13",0.137372662256338,-0.231118244633223,NA,NA
"LTA",0.357669788069793,-0.664972013361413,0.450897770844109,-0.633080474062165
"QSOX1",0.134070408497834,-0.171481280833439,NA,-0.138185809623121
"APOL2",NA,-0.314023712668275,0.24826400548089,-0.15715921619003
"GYPC",NA,0.23692658234474,-0.289914124627156,0.149895032744655
"CRIP1",NA,-0.324187318830355,0.474403615413841,-0.452949343426835
"SLC2A3",-0.181172148884826,0.487258208291261,-0.136651503372663,-0.309666107595437
"AGPAT2",0.156878459429379,-0.249068722496868,0.196312881490665,-0.264869384887964
"MT-ND3",NA,-0.205820429815272,NA,0.222535222498614
"IFI44",0.176033351778232,-0.326810646943402,0.364191747857935,-0.564455966841774
"RAB27A",0.218314732413136,-0.286922073328726,0.148860188906762,-0.222484798689281
"TXNIP",NA,-0.374319816573715,0.353974909058022,-0.284108571856018
"LMNA",NA,-0.567316803263237,0.681288184790531,-0.783056630589449
"TUBA1C",0.155459114987374,-0.390154077913043,0.347922141521418,-0.372732020258586
"PPARG",0.105362602504449,-0.154957750389156,0.126942884783887,-0.176305347697093
"ATP6V0B",0.163778900546966,-0.225625925066547,0.113689372883294,-0.144949618443934
"NEK1",0.123140359245169,-0.201503929763763,NA,NA
"GNB2",0.168748202819363,-0.242928982690085,0.218992841687565,-0.347528830389047
"RUNX1",0.106954857192985,-0.225375946550253,0.131022673342369,NA
"VPS29",0.169577863041817,-0.253197883756095,0.177077625061619,-0.24171410957554
"SCAMP2",0.171210848190362,-0.230588155721751,0.150044492591939,-0.224219778977341
"SEPT2",0.158070369542648,-0.224933929537768,0.114437048537016,-0.137263722627612
"FURIN",0.162867237721614,-0.314829230863478,0.191361513692887,-0.164394658968531
"NDUFC2",NA,-0.232482190958022,NA,NA
"XRN1",NA,-0.3173616146118,0.244471975674415,NA
"LUZP1",NA,-0.179253036438668,NA,NA
"ABI1",0.26616787466243,-0.253734484245589,NA,-0.262482028536411
"PSTPIP1",NA,-0.230792523248662,0.201525203181567,-0.17866969257484
"YWHAB",NA,-0.214819584464873,0.187526762130114,-0.102066626971762
"PIK3IP1",0.123468208545223,-0.284009894083805,0.219692115997535,-0.197123579958707
"MTX3",NA,0.122794572518517,NA,NA
"GCH1",NA,-0.147090017294616,0.157803053173027,-0.211367590771024
"SRSF5",NA,-0.255789392652847,0.184919710841045,NA
"CLIC1",0.181331019316934,-0.237777817890696,0.266986899428257,-0.494672855722987
"CCT6A",NA,-0.301509526313006,0.211660962743904,NA
"PRPF40A",0.105185051683167,-0.248540421961854,0.111932501372879,NA
"PTPN2",-0.144518123340714,0.201852331016094,-0.141107079834463,0.146508019407967
"TOR1A",NA,-0.203401458749517,0.153749069801823,NA
"TUBB4B",0.120062197794571,-0.4414543677848,0.37459568021091,-0.284400671511723
"PSMC2",NA,-0.237271327168712,0.230668544021081,-0.211186127886524
"VAMP8",0.158692147555888,-0.247069407317289,0.1623216258323,-0.20044331291219
"TMEM165",0.194081144661525,-0.234601603895289,NA,-0.108217554647253
"HN1",0.103168295731007,-0.272042517038279,0.213254416447362,-0.165564049714717
"CAPN1",NA,-0.194287845593504,0.194802369447962,-0.121239687567244
"EFHD2",NA,-0.220200319000975,0.230608295776919,-0.141549338232914
"SEPT7",0.113942202689983,-0.30298031096432,0.258300769440033,-0.231322344502046
"CD3G",NA,-0.273277832568682,0.149592048036969,NA
"GRAP2",0.155301003571521,-0.315371444062248,0.284445538529024,-0.348097289707574
"URI1",0.105030634024372,-0.20485090842132,NA,NA
"LDHB",-0.146797953934308,0.197872049832347,NA,NA
"GPR132",NA,-0.144269248519483,0.151143600478385,-0.152865318240689
"CD70",0.396275909510984,-0.698127574519916,0.616733405000988,-1.21448674848231
"EVI2A",0.122765145611814,-0.297180888909811,0.250691794548496,-0.240507992880587
"RANGAP1",0.110969465109118,-0.205448012333536,0.128850891175687,-0.111965567304424
"UBA7",NA,-0.209635871581755,0.192666281478006,-0.1188668419512
"PPP1R2",NA,-0.25014149177086,0.215389859955852,-0.166515527720291
"PAQR4",0.101463293675832,-0.155772902997126,NA,NA
"PRDM1",-0.210781182698699,0.299187683649978,NA,NA
"TRIP10",0.153746409954135,-0.17591115736375,NA,-0.149216024318119
"HINT1",NA,0.179880866967758,-0.162050763743539,0.108896387445476
"CFL1",NA,-0.260046588638225,0.215576636639586,-0.130448148505356
"TAP2",NA,-0.211588375271699,0.218494561221981,-0.147357974611682
