"feature","score"
"PTGER2",30.3894151746285
"PLAC8",26.72264862675
"DPP4",24.4631145654429
"RGCC",-23.1833226825225
"XAF1",22.1028880072357
"PLP2",-21.1024681617735
"GPRIN3",18.6880703489354
"SYNE2",18.6432473984405
"CD48",17.8981688262907
"WIPF1",16.7150918009338
"MYO1F",16.6284539574519
"SMAD3",16.23381481141
"PTPRC",16.021879857724
"JAML",-15.3886711255037
"IL32",14.9214589723821
"SAMD9",14.6647367048939
"ATM",14.3239682419074
"SAMHD1",14.259765952891
"STAT1",14.0997082733907
"EPSTI1",13.9984307638661
"DIXDC1",-13.7641005785617
"DDHD1",13.3353809952042
"ETS1",13.1989781597637
"SMCHD1",13.0445016382708
"CD38",12.9659802752478
"MAL",12.9260145076019
"PRDM1",12.8456732354312
"HIST1H1D",12.7820569686038
"ARAP2",12.684172715276
"TNFSF10",12.6531105479666
"SESN3",12.6063529521484
"MPRIP",12.5177091917585
"ARL4C",12.4812773550922
"LRRN3",12.4453050930319
"GBP5",12.2456862259454
"ZBED2",-12.2189376579446
"TMSB10",12.10555199554
"PARP14",12.072244616392
"ELF1",11.8738565988052
"TRAT1",11.8638738627445
"LMNA",-11.8581568621523
"HRH2",11.8394748314157
"CASP4",11.8145627320857
"CYSLTR1",11.6570926136797
"CARD16",11.5943389514676
"RBPJ",-11.5808762245336
"GSTK1",11.3336233303853
"PIK3R1",11.1889002043434
"RPS6KA5",11.0690378491304
"GSTO1",-10.8443906290496
"AHCYL2",-10.4849573037469
"S100A6",-10.3951607451483
"RPS4Y1",10.3918440945185
"DDIT4",-10.3221775106572
"LMO7",10.2747311907089
"NPAT",10.2138726068841
"GIMAP6",10.1238532027881
"STAP1",10.0155877947822
"EVL",9.91024777464109
"RPS24",9.69262665318349
"TAGLN2",-9.6886385127061
"NEDD9",9.66001989679356
"PYHIN1",9.63760525839088
"SLFN5",9.61465400307095
"ITM2B",9.60625293643869
"SAMD9L",9.59575345984671
"STAG2",9.57336233043154
"SIPA1L1",9.54346733236375
"PRKX",9.5167117352927
"STRIP2",-9.40942920521809
"CD52",9.3259143521648
"OCIAD2",-9.2619277220061
"CST7",9.22669056311027
"LYST",9.1609221007015
"TBC1D1",9.13742281599785
"FAM101B",9.03807937688839
"UTRN",8.88743005387552
"KLF2",8.84356468435603
"ST3GAL1",8.72296983772903
"LGALS3",-8.67819422805198
"AC092580.4",8.67291985358924
"MX1",8.57745963582387
"RAN",-8.51075494507085
"PERP",-8.46368399708823
"CHST12",8.45250838010929
"SOS1",8.44852499147756
"PPP1R2",-8.42715354098899
"DOCK8",8.41881915146448
"XBP1",8.41447956922408
"CTSL",-8.37243793212832
"NAP1L4",8.32294356223719
"CD200",-8.27833151001122
"GPR65",8.26340072118342
"IFITM2",8.23784877975306
"NCALD",8.23151142176781
"FYB",8.21585286270665
"PTP4A2",8.17612205699027
"TLK1",8.14689559271418
"PYCARD",8.13886506857028
"CLECL1",8.12751854388969
"VDAC2",-8.05780080182469
"LTB",8.04530694103417
"RALA",-8.01205940029287
"ETHE1",-7.99193414993065
"TNIK",7.9863157233192
"ADD3",7.94970635670252
"BDH1",7.93391794296216
"MT-ATP6",7.91041198976318
"OXNAD1",7.87779629704431
"LCK",7.87620268261666
"KLF7",-7.87011307470658
"DUSP5",7.84242273753024
"EIF2AK2",7.78585989177165
"TBC1D2B",7.76189086815559
"NIN",7.76000428195206
"ARID5A",-7.75284684825418
"CD96",7.74542124124598
"TMEM123",7.74466192566476
"FRMD4B",7.72724455067475
"TC2N",7.71884327969658
"RNASEH2B",7.70184181995978
"PMEPA1",-7.66916336590033
"GNB2L1",-7.66091695178448
"PPP1R14B",-7.65557269653583
"OAS3",7.57038251986921
"RBL2",7.55163219089311
"ANKRD36C",7.39813970399246
"ST3GAL5",7.39676384088479
"HBEGF",7.33184120129222
"HIST1H1B",7.32709681867728
"IFI16",7.31760387342476
"KIAA1551",7.31337830898793
"HIST2H2AC",7.28809425639754
"GBP1",7.27740453215624
"DNAJC12",-7.27327672126124
"CYLD",7.24798878056637
"LAT",-7.22937986898218
"DYNLT1",7.22761588031682
"GMFG",7.22485483935923
"RP1-187B23.1",7.21792774424654
"HIST1H1E",7.21289365533643
"MMP25-AS1",7.18959297302192
"PRF1",7.15154894421607
"PSIP1",7.13969943962714
"GZMA",7.10815618583331
"NSF",7.0945231640112
"RNF157",7.08289768143073
"IKZF1",7.04488480551075
"JAK1",7.04163540833818
"EGFL6",7.02126568443493
"RARRES3",7.00421074209343
"CASP1",6.99744881316977
"TRMT112",-6.9890345974045
"CFLAR",-6.97478353620776
"SEPT6",6.96149429545836
"LY6E",6.95716334518679
"OXR1",6.92799178479283
"BATF",-6.91903857919143
"NFKBIA",-6.9062151963504
"HIC1",6.90191492049102
"SRBD1",6.8750989564311
"SNRK",6.86344449614902
"RPA1",6.82054406846031
"DGKH",6.7885432513113
"RP11-382A20.3",6.78524671614062
"KIF2A",6.76644860780136
"TPM3",6.72311744969682
"JUNB",-6.68660785126893
"FGFR1",6.65274799807346
"SEPT11",6.64462759786017
"SYNRG",6.62108861526795
"RDX",-6.61205617511458
"PDE3B",6.57261688970257
"CASP10",6.55331247331851
"NUCB2",6.54719038790304
"DOCK2",6.5274083929766
"PGM2L1",-6.51296008970495
"ITGA4",6.4943884019224
"DHRS2",-6.4937468811656
"CHD7",6.47807170283334
"EIF3A",6.4751917201726
"PTBP3",6.47098041115591
"AC090498.1",-6.45371971068101
"APOBEC3H",-6.45105264393497
"CXorf21",6.43956757107808
"RCSD1",6.42716803468626
"CCDC69",6.40337851267249
"GBP4",6.36531664307951
"RRP1B",6.36283876271339
"DTX3L",6.29795652591524
"MRPS26",-6.24782096938923
"RRBP1",6.24122251720945
"PRRC2C",6.2376394458726
"TRAF3IP3",6.23707613324661
"RPS10",6.23149977857925
"ETV7",6.22542357100223
"SUCO",6.21026138383586
"SYTL3",6.20961526770358
"GPR183",-6.20490756227879
"HILPDA",-6.18155443755423
"CYTH1",6.15919151174401
"JUN",-6.1515434526052
"C1orf228",-6.11778341279575
"VPS13C",6.10257968591664
"CAB39",6.06834488841173
"STIL",6.06668233244806
"PRKCH",6.01827266582732
"HERC5",6.00913731608888
"EXOC2",-6.00418878696121
"DDX60",6.00275651285896
"RPL39",-5.95502268337297
"ANXA1",5.95296064482753
"N4BP2",5.95185551340519
"S100A11",-5.94806592963793
"CXCR4",-5.94199344235128
"FCHSD2",5.93828767995485
"DOCK10",5.92234652408165
"STAT2",5.89982804712453
"HIST1H2AH",5.87623397629606
"ITGB7",5.8594633142871
"SF3B6",-5.83598468220391
"DLGAP4",-5.81300093968344
"PPM1K",5.78539222786966
"MYB",5.78351138716172
"ANKIB1",5.77973299512052
"RPP30",-5.76214900363044
"TXNRD1",5.75328505365468
"CSTF2T",5.74383797773389
"SELPLG",5.74282321889918
"OSM",5.74258860269149
"C19orf38",5.74250148107413
"SEC14L1",5.70049423884416
"CBLB",5.66425141191917
"HTATSF1",5.6445871780409
"RAB11FIP1",5.59432112243214
"HCST",5.58455226650066
"RP11-1399P15.1",5.58346277414737
"USP15",5.57252898130907
"ICE2",5.57099977034824
"NDUFB8",5.56107005756869
"GYPC",5.56103041256657
"TRAK2",5.55559427399638
"VOPP1",-5.51062566099129
"CNTRL",5.50967323061153
"HSP90AB1",-5.50474402133762
"SBF2-AS1",-5.47356077294386
"STAT4",5.46427085796525
"TNFRSF1B",5.45996961856757
"ORAI2",5.44970509603041
"SETD2",5.43947731930346
"MYCBP2",5.4232000790928
"LNPEP",5.41261334115218
"MBNL1",5.39361505944644
"APOL6",5.38962505789311
"TXNDC17",-5.38644317166302
"EEF1A1",-5.38621917178211
"NFATC3",5.37933900597702
"SERBP1",5.37203288902725
"PMCH",5.36153488175181
"BPTF",5.34531236991905
"CDC37",5.33861024398403
"MIS18BP1",5.33706035003693
"IVNS1ABP",-5.32676107420773
"MT2A",-5.32180843898591
"KIAA1524",5.32143699846531
"DPYD",5.32121570739643
"EIF1",-5.28209674900557
"MBIP",-5.28021262691281
"SYTL2",5.28007051346938
"CAST",5.27793190298935
"MT-CYB",5.27409096632231
"PEAK1",5.2738186383306
"FHL3",-5.26535372475261
"KIDINS220",5.25679368722582
"IFIT3",5.2536770752714
"PPP1CA",5.22823343608167
"RUNX3",5.22130151504812
"NFIL3",5.15692574119342
"LMO4",5.13043570321939
"BTF3",-5.12837707300983
"AC147651.4",-5.10423149265299
"SPTBN1",5.09401126568053
"PTPN2",5.09396249940644
"IRF1",5.09287485453077
"ARPC2",5.0904796187555
"BARX2",-5.07681063379127
"HCFC1R1",-5.07435880612425
"SPN",5.06531077988728
"P2RX5",5.06334033112481
"PTPN7",5.05846361144378
"MEOX1",5.04175664563328
"RASGRP2",5.03569520157866
"CALM3",5.03242945021109
"METAP2",-5.02974239431302
"ZBED1",5.00248413197198
"AIM1",4.99789074239013
"NPM1",-4.97797779830183
"RGS14",4.95521026197921
"CRIP1",-4.94276193361082
"GIMAP4",4.9364003501501
"CIB1",-4.91641783083125
"ZC3H4",4.9115316095049
"TNFSF8",4.90396922125897
"AC133644.2",-4.89893723084398
"NDFIP2",-4.89192565287086
"ITPR1",4.87769791906641
"CD40LG",4.8359029901827
"ITGAL",4.83560566539294
"RASA2",4.83292891347365
"IL18R1",4.83241404826533
"IPO7",4.82813127749992
"RPLP1",-4.8129400315549
"POLQ",4.81149256636002
"CLEC2B",4.80895847911034
"DDB2",-4.80731099154588
"SMARCA5",4.80610106613641
"CASP8",4.80477378949163
"HNRNPA3",4.79460387424436
"PUM2",4.78943819892199
"SNHG15",-4.78799003732643
"BCL2L14",4.78537383793928
"NCL",4.7706221348138
"UBE2F",4.76980401304614
"IRF2",4.76979123247849
"PIK3IP1",-4.76788099530235
"ZNF33A",4.76236924454242
"FBLN5",4.75828476997753
"OAS2",4.75555088689897
"RPS14",-4.74988750003745
"CEP85L",4.74935656008318
"PFDN4",-4.74529345090719
"TMEM14C",-4.74128067150401
"ATP1B1",-4.72235712263359
"MGST3",-4.71945961303919
"KIF3A",4.70428600440064
"MSN",4.70358123395017
"BST2",4.69692321655468
"MZB1",4.69372775427129
"ANKRD36B",4.68809012754837
"RSAD2",4.67388395783163
"LYRM1",4.67094161844037
"H2AFY",4.66520248190057
"PGAM1",-4.6601982742945
"TOP2B",4.65791418580117
"CTSS",4.59918296486419
"HSH2D",4.59808941809841
"IQGAP2",4.59323865045725
"DIDO1",4.58842919728058
"CBX3",4.58101589547699
"TCEAL4",-4.58041833281748
"IFI6",4.57958285143761
"OAS1",4.57281049632297
"SLAMF7",4.56796126379593
"PIKFYVE",4.55252216125295
"C21orf91",4.54061736975274
"DDX17",4.53931245856095
"PARP9",4.5370897828717
"FAM49B",4.5355100187607
"FNBP1L",-4.53023758904341
"RPL28",4.52236749172062
"ESD",-4.51741809308054
"AC006129.2",4.51644912072291
"SERTAD2",4.51294502838354
"XPO1",4.51087151493631
"CLK1",-4.50336311827477
"ZFAS1",-4.50227991728928
"DNAJC9",4.48938266423408
"APEX1",-4.48421078997443
"IFI44L",4.48195202127057
"S100A2",-4.47376354523037
"LARS",4.46327308406469
"PAK2",4.46165685028699
"LDHB",-4.45855296936765
"SATB1",4.45573069478155
"FAM65B",4.44801251857966
"TMF1",4.43280513182946
"CD99",4.43123740290068
"CMPK2",4.39928580554399
"TLE4",4.38210723329722
"EIF3D",-4.38133459479552
"PLSCR1",4.36940668117642
"PTK2",-4.3679213452205
"CCDC88C",4.36225484450144
"UBE2Q2",4.36118743331631
"ASXL2",4.35874424709713
"FBXW7",4.34263953303337
"LTBP4",-4.34188668190538
"SOCS1",-4.33026356206633
"IL27RA",4.32969967513856
"TNFAIP8L1",4.32941783580975
"S1PR4",4.32016088880096
"GNAQ",4.31614151552489
"BNIP3",-4.30768961041634
"ANKRD13A",4.3069937135641
"BUB1",4.28488482716254
"DNMT1",4.26784573529381
"SMG1",4.2669953750137
"CREM",4.26091421335448
"TANK",4.25953313552141
"TRAF4",4.25696184348172
"CNPY2",4.25677971631921
"TRIM14",4.25380502075747
"PTGIR",4.24348326908112
"LAP3",4.24062825298651
"PSPC1",4.22488563330473
"ADTRP",-4.22196518593545
"NOSIP",4.22158863148186
"UBE2J1",4.21547743417143
"DUSP4",-4.21246537187732
"BTG1",-4.21036319460479
"EML4",4.2036977622236
"PKM",-4.20112042300055
"ITSN2",4.20035009844556
"DNAJB6",-4.19885789643138
"ZNF217",4.19800074472535
"RGS10",-4.19102183011589
"RPL34",-4.18504885888194
"CALCOCO2",4.18487062416406
"BRCA1",4.1830440794073
"GCC2",4.16435116332132
"EPB41",4.16273653520673
"EIF3E",-4.16159917545145
"STK17B",4.15563121381145
"ARGLU1",4.14536239830685
"THADA",4.14102527878518
"OXSR1",4.13902487438113
"SLC38A1",4.13135026704534
"MACF1",4.12949512091294
"LPAR6",4.11904257599599
"PAG1",4.10667013629613
"PDE4D",4.09759924704598
"A1BG",-4.09097901196396
"APBB1IP",4.08192447305637
"LMCD1",-4.08164106253446
"TIMP1",-4.07715383367617
"TTC32",4.06823176415797
"GIMAP7",4.05664027812507
"C19orf43",4.055712780967
"PAICS",-4.05495757238222
"FOXN3",4.03753013427118
"FBXW5",4.03600087919089
"SLC43A3",-4.02898361167095
"KXD1",-4.02651723285001
"AIDA",4.02527446429195
"TRIM25",4.02323852733174
"EVA1C",-4.0113775029184
"SPEN",3.99937512913297
"AUH",3.99210239170889
"ISCU",3.99206026100533
"RABAC1",-3.99151253249276
"RB1",3.98362510535957
"UBR5",3.98243036002325
"SOAT1",3.97945788083423
"NOP10",3.97169149601581
"TBC1D10C",3.96094915506769
"ATAD2",3.95648485421383
"NACA",-3.94897991803767
"IFIT2",3.94820466038184
"PRKDC",3.94485017307267
"NPIPB5",3.93771979979086
"RGS16",-3.93711133417603
"SPTAN1",3.93157331723691
"SP4",3.93131542958531
"STAU2",3.92783728569521
"TSHZ2",-3.92455845864602
"ZC3H13",3.92373262679813
"STAG3",3.92002503853919
"G3BP2",3.9179272319597
"SUGT1",-3.91699745945244
"TNRC6B",3.91076811238223
"FBXL5",3.89507202296975
"CLSTN1",3.89059578640863
"PPP4R3B",3.88090111616958
"SLFN11",3.88077564370876
"TRIM26",3.86910126937143
"KDSR",-3.86573134688647
"DGKA",3.86010940953074
"ANKRD37",-3.85892426551188
"RP11-443B7.1",-3.8544373352247
"SOCS2",3.85118652526233
"AIMP1",-3.84440386321602
"PPP1R13L",-3.84408056270086
"IFIH1",3.84224640013757
"EIF1B",-3.8327070969191
"NCBP1",3.83231044304565
"TGOLN2",3.82482299470581
"NDFIP1",-3.8228734263644
"EVI2A",-3.81286929315781
"CASP3",3.79787226514878
"GOLGA4",3.79384197060772
"PTPRN2",3.78893824684217
"EMP3",-3.78828998270973
"DDX60L",3.78776909870371
"LCP1",3.78401447846531
"BIN2",3.78251244879226
"CD44",-3.77609704586189
"PSMB8",3.77474137988374
"ADI1",3.75289008141634
"CARD11",3.75044809509511
"CASC5",3.74285086788508
"DDX58",3.73914297801109
"TMPO",3.71337235837541
"CLEC2D",3.71271576788194
"SKIL",-3.71246258199689
"GLB1",-3.70686561578906
"PVT1",-3.70579874511424
"KLF3",3.69235016371986
"HAVCR2",3.68766526362339
"STK17A",3.68175314359409
"COTL1",3.68005615215241
"CCL20",-3.67611964094479
"VCPIP1",3.66894278283113
"PLEKHO1",3.66761690478909
"UNC119",3.66000390466837
"KDM5A",3.64786626159845
"BZW1",-3.6401438831256
"FBXO5",3.63573477570792
"SLF1",3.62115093657729
"VPS13A",3.60880744017314
"AKAP7",3.60802082369961
"SFI1",3.60285521629998
"LTA",-3.60200011309361
"RBBP4",3.60151865632295
"CLIP1",3.60065437645859
"HNRNPAB",3.59553407621198
"SEMA4D",3.59325405608062
"HNRNPR",3.55852086949195
"HMGA1",-3.55700105251689
"PARP4",3.54974316611803
"CHI3L2",3.54383016829516
"CLTA",3.54265284576626
"TATDN1",-3.53978239515069
"LGALS1",-3.52816435478642
"ANG",-3.52313358563588
"INTS8",3.50475898191911
"SLC38A2",3.50343736845873
"CCT7",-3.5033145515727
"GPBP1",3.50116504763403
"CLTC",3.50055403409768
"MVP",-3.49746874902828
"IZUMO4",3.49502854105771
"HECTD1",3.49209102332886
"MKI67",3.49163335675698
"ACAP2",3.49027264592913
"P2RY8",3.48788578704768
"AKAP12",-3.48491574970846
"MAN1A1",3.48425927889126
"NCR3",3.4825357332493
"YWHAB",3.47976628702864
"RNF213",3.47762806700877
"PNN",3.47685698833768
"SLC39A14",-3.47391006911518
"TIPARP",3.47110524376212
"INPP4A",3.46999789817694
"LAYN",3.46649524215658
"EPS8L2",-3.44452055218836
"TSLP",-3.43573715772027
"UBALD2",3.43492688404061
"SP140",3.43182940282863
"IFI35",3.41872365150414
"SMIM20",-3.41711437983022
"MBP",3.4155493130889
"CD59",3.41374966331682
"RASA3",3.40043634442766
"DCP2",3.39796926183478
"OLA1",-3.39724781490462
"RPL35A",-3.39472928205259
"CHRNA6",-3.39376901999011
"NAPA",3.3897305966429
"SLC39A8",3.38914135625065
"NET1",3.38686168978295
"LBR",3.38034256777666
"FTH1",3.37713854361342
"TMBIM6",-3.37548973722736
"CHD1",3.37380889647652
"TFRC",3.37035379268311
"RPS15",-3.36278106379968
"NDUFA13",3.36162472645301
"FAM43A",3.35828396082018
"RABGGTB",-3.35759135251331
"COX20",-3.35653934520695
"SYNE1",3.35301877813682
"BRD7",3.35254831755059
"SNX20",3.34616075821903
"SLC2A4RG",3.34498898568647
"UPP1",-3.34253230689212
"AHCTF1",3.34124486831051
"CNN2",3.33117438154451
"NCAPD2",3.32802599028672
"SMG7",3.32450004630246
"EPB41L4A-AS1",-3.31861411674083
"PRDX4",-3.30553455245086
"HNRNPUL1",3.29879215552208
"IFIT1",3.29221378611429
"RBMX",3.28592498739895
"FABP5",-3.2858856815324
"CD2AP",3.272570478351
"FTL",3.27179505642055
"NMI",3.26928852580264
"C16orf13",-3.26927956902844
"IL2RG",3.26668991930156
"ARHGEF9",3.26556828103638
"BIRC3",3.26410471452395
"SLF2",3.26357471018548
"CORO7",3.25590403815433
"WWP1",3.25576885756617
"LIMD2",3.25032718571763
"SEL1L",3.25029939419268
"LRMP",3.25003684442723
"HAGHL",-3.24991298538615
"PPM1G",3.24877590251277
"N4BP1",3.24140446472438
"IL17RA",3.23862690196177
"GYG1",3.23829177272801
"MGAT2",3.23220941776612
"TMC8",3.22967414288403
"UBE2K",3.22847482597228
"EBI3",-3.22775058445528
"CTSC",3.22765144413011
"NFKBIZ",3.22532483929101
"STK10",3.22377067881338
"CBX5",3.20848446163722
"TBC1D14",3.204885149926
"CDKN1A",-3.20355323104045
"SEC31B",3.20158572877718
"ST6GAL1",3.20019461757966
"TMPRSS6",-3.19979290619262
"NAPSA",-3.19816052988793
"ANKRD17",3.19629679765329
"ZNF770",3.19576783987701
"CMTM3",3.19261425992685
"CASC4",3.18646389229384
"UVRAG",3.1852603294087
"SS18L2",3.18472473392256
"MPP1",3.18056583548493
"RPL37A",-3.18002624238408
"ATRX",3.1779904760172
"MDFIC",3.17622961511549
"KLHDC4",3.17412762718393
"WBP5",-3.17264229431917
"MSH6",3.16881268593282
"IL21R",-3.16421998511747
"TRIM21",3.16343957627398
"SYNE3",3.15984450055748
"ADA",3.15885218460287
"ARHGAP25",3.15840552321162
"FAM107B",3.15774852678554
"TFAM",3.15419749227489
"SUPT6H",3.15286899659988
"CTDSP1",3.15105121451151
"CTTN",-3.14907253082479
"ZNF655",3.14824257492211
"DDX52",3.14616692460531
"NCOA3",3.14547676736297
"AHNAK",3.1449066923379
"GPSM3",3.14481104082202
"ZNF92",3.14222601313002
"PIBF1",3.14132929293188
"LINC00152",-3.13865291399514
"SOD1",3.13098601534381
"MICU1",3.12906118672872
"SRP19",3.12869377786153
"FKBP5",3.12852563532357
"JAK2",3.12612358174587
"CCT8",-3.1256364440198
"TAOK3",3.12563013688457
"MKRN1",-3.12490655942261
"RP5-1171I10.5",3.12306652329631
"PBXIP1",3.12271573117739
"ENY2",-3.12083113533489
"C6orf106",3.11927860428297
"TMA7",-3.11635650081741
"UBE2E1",3.11509911801441
"PKN2",3.11491862285208
"FAAP20",-3.11401902587016
"LGALS8",-3.10983522385875
"ARHGAP30",3.10700098496135
"GABPB1-AS1",3.10176817817142
"ZNF107",3.0980430536273
"USP48",3.0936432583926
"ECHS1",-3.08866149961344
"ATP6V0A2",-3.08627597714272
"ENO2",-3.08545244861379
"NAMPT",-3.07954119052652
"EED",-3.0739592513247
"HNRNPU",3.0717411119328
"GADD45GIP1",-3.06661602365964
"RPS4X",-3.06422416124259
"LST1",3.06281552786556
"STK38L",-3.0593723405338
"SLK",3.05594070867713
"C15orf48",-3.0552041217686
"GMCL1",3.04610216819532
"C1orf162",3.04205299023578
"THEMIS",3.04119703496037
"IFIT5",3.04093313269452
"PHACTR2",3.03455858757977
"TAF7",3.03271426728292
"CUEDC2",-3.02581565326424
"BATF3",-3.02017914930445
"RABEPK",-3.01644578568614
"SLC39A4",-3.01537225667977
"CD226",-3.01338711311365
"TAOK1",3.01059144000395
"TNFRSF8",-3.00201975984865
"MASTL",3.00016045453087
"DAD1",-2.99735713299496
"IFITM3",2.99733430340518
"RAB29",2.99706610341404
"PIM1",2.98859202295843
"PRKCDBP",-2.98025205366756
"PIM3",-2.97595679520321
