"feature","score"
"OGDH",2.97167206251483
"MKLN1",2.96908752795177
"CD151",-2.95778097696023
"SPTLC2",2.95417784829478
"TXNIP",2.95108998185475
"NCAPG",2.94929251521899
"CCR4",-2.94711336880953
"MAP1LC3B",-2.94364074595368
"FGFR1OP2",2.93582128787303
"HELB",2.93366537703569
"RHNO1",-2.93310177456194
"DEGS1",2.93085501741853
"DENND2D",2.92768909738504
"OPTN",2.92616981717624
"ARPC1B",2.92017058132262
"PRCP",-2.91963489768455
"FAM105A",2.91414678405692
"PPFIBP1",2.91284591645973
"TESPA1",2.90744075327955
"MX2",2.90228591661578
"HERC6",2.90208273601892
"SEC31A",2.89460244615162
"CARD8",2.89349908878017
"RAC1",-2.89031328752875
"TOPBP1",2.88942972859808
"MTPN",2.88839429179722
"PRG4",-2.88366292068928
"SMARCC2",2.8816850017802
"PNRC2",2.88140035354689
"CUL4B",2.8809206022697
"CCND2",-2.87952139982243
"ATP11B",2.87740057737702
"MYSM1",2.8759713610773
"NME4",-2.8743342801289
"SEMA7A",-2.87419990240151
"TTC37",2.87346178477051
"MLLT3",2.86783963501135
"MAX",2.86148055095037
"CD68",-2.85977842556869
"SETX",2.85742127672658
"GIMAP1",2.8544286308259
"FBXO11",2.85259947558817
"PDLIM1",2.85103432572575
"ATPIF1",2.84977854928122
"RPL22",-2.84897243539885
"AKAP8",2.84838593794237
"RPL36",-2.84824065816433
"NENF",-2.83961402616311
"NDC80",2.82901396678292
"OASL",2.82840794407901
"GNB5",2.82145892007235
"RAPGEF1",2.81288131038008
"RNF168",2.81198780063095
"NDUFS5",-2.81034896632137
"BIRC6",2.80895689617968
"HNRNPA1",-2.80427160101613
"AK3",2.80408150469772
"RASGRP4",-2.80051770657698
"INPP5F",-2.80036519804202
"SKA2",2.79220948022994
"KLF13",2.79215136260892
"MORC3",2.78870166828882
"MT-ND4L",2.78506095907348
"IL6ST",2.78054176556808
"DEF6",2.77858194265429
"DHTKD1",2.77761622939523
"ZRANB2",2.77048650682491
"ADNP",2.77025889558691
"NUP160",2.7683182837163
"WHSC1",2.76680433178854
"CALD1",-2.76311025821883
"MT-CO2",2.76305325695078
"TRMT13",2.76111461050198
"IL2",-2.75941137314077
"AC013461.1",2.75576866572944
"DENR",2.74885261767354
"TRIM28",2.74291420944341
"CORO1A",2.74031693712994
"RPL36A",-2.73789835837747
"LAGE3",2.73552775151313
"CHD4",2.73286934550586
"C1GALT1C1",2.73070375086091
"SLFN12L",2.73021586405379
"LAMTOR4",2.72902542687818
"CCDC28B",2.72536598412689
"POLR2H",-2.72391902972442
"S100A10",-2.72382029487921
"ABHD14B",-2.7235049403239
"RANGRF",2.72302297831496
"SYS1",-2.71741281162131
"ATF7IP",2.71600157968239
"RSBN1",-2.71493047281568
"RHOH",2.71400091564246
"MIF",-2.71310066821631
"SCAF11",2.70829525890548
"CCDC151",-2.7034114122713
"NELL2",-2.70289547723938
"USP12",-2.70173384418928
"PHF23",2.69411101049133
"ROCK1",2.69287918367749
"GLRX3",-2.69069051082626
"ZBED5",2.68246908802106
"MCM3AP",2.6777403308827
"RBM6",2.67618678876391
"BOD1L1",2.67260037329272
"TRIP12",2.67152338157626
"GMPR2",-2.66890135991485
"ARF4",-2.66715339384644
"STIM2",2.66450995769046
"VTI1B",2.66306060847533
"ARHGDIB",2.65749566339373
"INPP4B",2.65556027641343
"KLHL42",-2.654780588499
"ATAD5",2.65342719293993
"HP1BP3",2.65039438897761
"PML",2.65019647332731
"CCDC66",2.6439952970346
"USP1",2.64391009549315
"PFDN2",-2.6403020704632
"SLA2",2.63927814716207
"RPLP0",-2.63704734242892
"ACSL4",-2.63612881410248
"YWHAZ",2.63474577875517
"ISG20",2.6341519435544
"GS1-279B7.2",-2.62385132902255
"EIF4G1",2.62226742880585
"SRSF10",2.61928752887545
"RGS3",-2.61830627759465
"KCTD20",2.61086136366295
"BCLAF1",2.60790320135099
"PRKACB",2.60672378958725
"APOBEC3C",-2.60456994650546
"AC109826.1",2.6028496806333
"IER3",-2.60258027836126
"GPKOW",2.60102931838567
"FCGRT",-2.59807875792097
"ENDOD1",2.59764286293229
"USP18",2.59658398174721
"YBX1",2.59594578831825
"DBF4",2.59558777450216
"CELF2",2.59498425952625
"F5",-2.58940067595494
"SLC25A45",2.58431318202497
"TPGS2",2.57983587219292
"RNH1",-2.57800829599541
"OFD1",2.57763717433608
"PELI1",2.57735888857192
"NUP50",2.57530863985889
"AP1S1",-2.57310833517991
"NUFIP2",2.57252936389622
"HNRNPC",-2.57204479231969
"FUT7",-2.5688097679686
"ICE1",2.56869680613671
"PHACTR4",2.56783761562129
"ODF2L",2.56528193734625
"NIPBL",2.56321526605299
"RBM23",2.56061209454808
"DNAJC2",-2.55639595670422
"CCDC85B",2.55490011208261
"IRF3",2.55471847861112
"C16orf72",2.5539137216698
"REEP5",-2.55288215843676
"API5",2.55192047022745
"PPIF",2.55151847083214
"C11orf31",2.55132146563862
"CACYBP",-2.55043328306327
"MPDU1",2.54949637859801
"FBXO6",2.54880249924645
"RPL3",-2.54687334924176
"WNK1",2.54537944425231
"MPHOSPH9",2.54474440690906
"IKZF3",-2.54468391130221
"ZCRB1",-2.54264073434871
"TET2",2.53961816441004
"PRPF38A",2.5395757566739
"CMPK1",-2.53609329629073
"CTDSPL2",2.53377744141185
"SLC25A4",-2.5327026988918
"BLM",2.53220698710998
"TCOF1",2.52873252684828
"NEIL3",2.52631385330321
"TNFAIP8",-2.52551959664961
"SLAMF1",-2.52414744825078
"C1orf43",-2.52164450446337
"FOXP3",-2.51955357328984
"ANXA2R",2.51828352932347
"OSTF1",2.5162601422692
"TAF1D",-2.51570683163255
"MTF2",2.51389482844351
"RAB13",-2.51137677716206
"UBE2B",-2.50609680685092
"RAB20",2.50590703438039
"UBQLN2",2.50489056624842
"ARCN1",2.50275626580893
"CENPE",2.50053276963864
"CENPC",2.49298140429318
"INTS10",2.49217879514022
"ESCO2",2.49190356359219
"GALNT10",-2.48728220343288
"VDAC1",-2.48599122722849
"BTBD1",2.48423880877582
"AK2",-2.48408950045978
"SERINC5",2.48406921002313
"ARFGEF1",2.48347478970097
"CENPK",2.4825489176303
"SF3B1",2.48198050626401
"STIP1",2.47647994216709
"ODF3B",-2.47525920149885
"HIST1H1C",2.47416440736165
"IMPDH2",-2.47343644712468
"DESI2",-2.46866518328348
"OSER1",-2.46680386582791
"MYO9B",2.46576074100836
"TRNAU1AP",-2.46416485933818
"NCAPG2",2.45982204686218
"UBR1",2.4569819348472
"ZNHIT1",2.45678049134864
"CYTH4",2.44982315800898
"SBNO1",2.44873491555532
"RSL24D1",-2.44828992369137
"KLHL36",2.44793626697012
"APOPT1",-2.44636596897604
"CLSPN",2.44258192138337
"DBNL",2.440899057403
"KEAP1",2.44027210590577
"CDK5RAP2",2.43906350183018
"RAC2",2.4368588570279
"CD2",-2.43465713055756
"HSD17B8",-2.43294789284062
"SAYSD1",-2.43018108675835
"TIMM9",-2.42728293030207
"GPR132",-2.42674162685572
"USP7",2.42535631123952
"NAPRT",-2.42468009740326
"PPIL1",-2.42231638904859
"TXLNA",2.41766676933425
"WAS",2.4159910534433
"BAZ1B",2.41490027357889
"IKZF4",-2.41395110607827
"DCAF11",2.41202077650224
"SAMD8",-2.40893637765098
"MED4",2.40748279398695
"F11R",-2.40407182652054
"MT-CO3",2.40363753528722
"M6PR",2.40128547543439
"AAED1",-2.4001725684216
"SMC1A",2.4000749844319
"ISG15",2.39920546725499
"ZBTB2",2.39547478851371
"SASS6",2.39303672473633
"VKORC1",-2.39202279408069
"EFR3A",2.39137351369089
"KIF14",2.38956857186252
"HNRNPA2B1",2.38916099787766
"TLDC1",2.38829648825991
"ENOPH1",-2.38527630139144
"TYMP",-2.38130701545438
"GDI2",-2.38011811406944
"AES",2.37908681731476
"PARVG",2.37895702495112
"SMYD3",-2.36458436437445
"KIAA0922",2.36397868610286
"KCNN4",-2.36138194596648
"ELP6",2.36062162777667
"GOLGB1",2.35974935351035
"MTHFD1L",-2.35970997485656
"PRR7",-2.35963286198087
"KLHL9",2.3589307303965
"SAMSN1",2.35742639321934
"PLGRKT",-2.35325403239873
"DYNC2LI1",-2.35071206334681
"LDLR",2.35029633026444
"RXRA",-2.34919079307172
"MYL12A",2.3489388399979
"BARD1",2.34815439258002
"PLIN2",-2.34760506673429
"HSPB11",-2.34440467799256
"CHPF",-2.33955638843732
"SNX1",2.33859394508857
"KLK1",-2.33770026895862
"ANXA11",2.33690107000231
"EHMT1",2.33489341305392
"ARHGAP18",2.33255532644344
"IDH2",2.33116065715319
"SNHG7",-2.33081595168137
"RB1CC1",2.32853706014616
"ANKH",-2.31886234458887
"ZMYND11",2.31879611929046
"SDC4",-2.31426140265307
"CAPN7",2.3136876917605
"CD27",2.31330822424729
"KANSL1",2.31037878677473
"IFRD1",-2.31031307003515
"KDM5B",2.30791190992336
"TTC14",2.30428692240454
"C12orf65",2.29935059607832
"HAPLN3",2.2906966372354
"POR",2.29062740442429
"TUBB",-2.28971948448517
"CYBA",2.28677544696652
"PPP1R14A",-2.28337442922871
"NDUFAF2",-2.28258671444325
"ILF3",2.28069282201875
"RBM17",2.27985831279458
"ATP5G2",-2.27395624780724
"PPP2R5E",2.27136941918996
"CAMTA2",-2.2711072776117
"LSP1",2.26727454749327
"PFKFB3",-2.26705150624316
"LUC7L3",2.26590796283765
"ZDHHC12",2.26280431028864
"ZNF593",-2.26176242768548
"NSMCE2",-2.25722482540913
"RNF114",-2.25388091426084
"GZMM",2.25293003276852
"MFF",-2.25223314324201
"RNF187",-2.25050512682241
"LPCAT2",-2.24952013263622
"DOK2",2.24770981082765
"WDR54",-2.24470625028524
"SPOP",2.24247224195312
"EIF4B",2.24176603319491
"ASF1A",2.24018936275944
"RPS3A",-2.23714251391378
"MAPKAPK3",2.23456058920243
"GTF2H1",2.22926644620456
"GIT2",2.22663750617595
"KMT2A",2.2235762270537
"SPINT2",-2.22343374312509
"YME1L1",2.22262203646998
"GABPB2",2.2219120232846
"KRT10",-2.22183640123314
"TROVE2",2.22140776270221
"BISPR",2.2177021172294
"RFC1",2.21428278272884
"HOOK3",2.21423436783331
"RUNX1",-2.21012457748703
"HUWE1",2.20828975604156
"SORD",-2.20816163907853
"LRRC58",2.20686178891061
"DCUN1D5",-2.20684288428793
"USP37",2.20460401436165
"DAPP1",2.20422469732832
"TPP2",2.20239941113412
"CASP8AP2",2.19895849892939
"PPP6R3",2.19343179859414
"PPP1R8",2.19323096506104
"ACTR2",2.19013955596493
"EIF4G3",2.18933163245239
"MRPL40",-2.18585132412901
"DTNBP1",2.18516390458426
"PTPN1",2.18006333188487
"AKNA",2.17974896318014
"PPP4R3A",2.17872514469482
"LEO1",2.17834795008434
"MYH9",2.17817082585302
"CD9",-2.17646028526783
"DACT1",-2.17520702340396
"TNIP2",-2.17352604277393
"RPF2",-2.1734882076133
"PCNT",2.17160299291287
"TAF15",2.17129000883682
"TRAPPC6B",2.16921911414135
"SRSF5",2.16713562103443
"UNQ6494",2.16097480824682
"TCF25",2.15244693986027
"MEAF6",-2.15092383842537
"CD247",2.14790532288369
"ZNF581",-2.14600800797507
"GNPDA1",-2.14093931112833
"TMEM99",-2.14055633959404
"POLB",2.13967236881504
"CYB5R4",2.13894843720585
"RPS23",-2.13526309526953
"BTAF1",2.13263249765217
"ANKRD36",2.1313221978227
"CKLF",2.12999810526221
"NEK6",-2.12924914011063
"COX7A2",-2.12831883417712
"USE1",-2.1276610103889
"VPS4B",2.12699381990418
"BCL2",2.12685095313101
"FAM195B",-2.12631863666158
"TUBA1A",-2.12626377958729
"ELK3",-2.12520266027449
"CAPZB",2.12457792352895
"PARP1",2.12152020626106
"APOD",-2.12104683189683
"HMGB2",2.12055100127965
"YWHAH",2.1198405481836
"KAT7",2.11537110975597
"SCOC",-2.11349796743791
"ARL2",-2.1117889053092
"SGOL1",2.11160874420898
"IL1R2",-2.11117849948623
"UPRT",-2.11108272116234
"LRRFIP1",2.11090667257694
"AP3S1",-2.1106532218872
"ACP1",-2.11016155236518
"SPEF2",-2.10991460698847
"ZMYM4",2.10501439491814
"P4HA2",-2.10240180708835
"ORAI1",2.09981322969199
"ZMYND8",2.09491415507503
"SLC25A37",-2.09446352454664
"GNG2",2.09338123029597
"PHF6",2.09255526291816
"STX16",2.0923047192304
"DERL1",-2.09013450609431
"TMEM14A",-2.08763017615678
"IARS2",2.08734350855377
"ZC3H11A",2.0856340599694
"SQRDL",-2.08466830099338
"IFI44",2.08398041239033
"POLE3",2.08395877460909
"ATG5",2.07988181607148
"FHIT",2.07630242480316
"HBS1L",2.07440851515353
"EML2",-2.07183263964008
"DIAPH1",2.07061417573421
"ZNF106",2.07033899230751
"UBE3A",2.06917221773727
"KDM6B",-2.06727340853242
"CKAP2",2.06551130003293
"PPP1CC",2.06388561605537
"SLC3A2",-2.0629755337749
"DEXI",-2.06096329852656
"PCK2",-2.05903819363898
"DDI2",-2.05717152860056
"CEP152",2.0538973793842
"SRPRA",2.05272102040933
"SCLT1",2.05001209959051
"ACTR10",-2.0495720903791
"LINC01281",-2.04949488026054
"SGOL2",2.04833606303922
"ARID4A",2.04758011200151
"PSME1",-2.04485524922863
"NKTR",2.04367111593639
"RAD21",2.04102481541992
"HMSD",-2.03921894003852
"EPC1",2.03910812231186
"SLC2A1",-2.03806173714251
"PDCD5",-2.03700535588174
"DZIP3",2.036421435153
"CREBZF",2.02938395609258
"PTMS",-2.02678018988561
"FLI1",2.02201219389007
"PIP4K2A",2.0207443510722
"USP16",2.01721729457302
"WDR1",2.0161408381397
"DUSP11",-2.01551774002151
"ARL1",-2.01508435503566
"ERH",2.01337401395008
"GPBP1L1",2.01312813517886
"EPB41L2",2.01264378153001
"ARPC5",2.01168090831505
"PSMD8",-2.01104987627795
"RPAIN",-2.00920680685653
"BUD31",-2.00891733446641
"MICAL2",2.00791781421728
"TIFA",-2.0044997847415
"MCM3",2.00422436462393
"RNF7",-2.00399663145132
"COMMD3",-2.003700891581
"NBPF19",2.00302338737239
"CMSS1",-2.00120458868382
"QARS",-1.99979971627496
"UBE2Z",-1.99828374054255
"MECP2",1.9979375282409
"SMAP2",1.99742668775403
"EDF1",1.99589813128195
"SUZ12",1.99542961277339
"SNRPB2",-1.99482057073048
"GINS4",1.99328610829955
"C6orf89",1.99158838623733
"SNRPE",-1.98938735643572
"AFG3L2",1.98842943912384
"RPL31",-1.98754924307781
"ZPR1",-1.98706565526027
"CSRNP1",-1.98654934646649
"GUK1",1.98532067068889
"CCDC127",-1.97994281739939
"SLC5A3",1.97748331238034
"SLC16A1-AS1",1.97622442457592
"CCDC6",-1.97481610701092
"H3F3A",1.97157003181723
"C5orf56",1.97127864877694
"ATF4",-1.97064629620201
"COMMD6",-1.97012828310175
"RPL4",-1.96849970959485
"HIST1H4C",1.96839847074325
"FDX1",-1.96767372387857
"LIF",1.96571550374252
"EMB",1.96381178689754
"TRIM56",1.96305910448631
"NCOR1",1.96069146922092
"ARF1",-1.95863930625578
"YAF2",-1.95846292970877
"EZR",1.95692556898978
"NDUFA10",-1.95616105983297
"C19orf48",-1.95094889090946
"NUDT2",-1.95084216184187
"YTHDC2",1.95073048787458
"GRIPAP1",1.94707502004489
"DAXX",1.94639234965908
"EID1",1.94635646346386
"ZFY",1.94471184224161
"CTD-3138B18.5",-1.94438452612604
"YBEY",-1.93997901769521
"PIN1",1.93562719826468
"ATP5H",-1.93541888894394
"C14orf166",-1.93443425095476
"AFTPH",1.93399671498526
"SLC35F3",1.9326791475345
"ZNF675",1.92988455552945
"SGTB",-1.92900134695478
"RRAGA",-1.92608906685479
"USMG5",-1.92579872889729
"COQ9",-1.92488629619691
"HCLS1",1.92230864379182
"DDX3X",1.92205533007068
"ZDHHC6",-1.91926078671176
"TMEM126A",-1.91918551974342
"SLC4A7",-1.915515636831
"SPTSSA",1.91550136538689
"ADAM19",1.90727259463063
"SLC39A10",1.9067165998637
"PTPN11",1.90569411513372
"MAT2A",1.90460542316188
"IL10RA",1.90428288695039
"FARS2",-1.90249112988021
"KDM4B",1.90177121693479
"SEC24D",1.90070125188432
"CCT3",-1.8998467205762
"MDH1",-1.89764869028189
"MT-CO1",1.89679340192471
"UBE3C",1.89461991463273
"MZT2B",-1.89283727688792
"CCSER2",-1.89279845924572
"PSMA3-AS1",1.89131896038762
"PRPF38B",1.88967479152547
"SUN2",1.88611354254492
"SP100",1.88432779437975
"C6orf48",-1.88326415859858
"KIAA1586",1.88280334807433
"HM13",1.88268163847651
"FAM111B",1.88250774153263
"ZFAND1",-1.88156792576408
"TES",1.87926423258405
"STAMBP",-1.87699147453551
"NBN",1.87584782853665
"PRKCB",1.87442041426669
"MAZ",1.8741055694143
"CHCHD2",1.87147951850205
"RPL38",-1.87029707468069
"RPS28",-1.86793336450111
"CCNA2",1.86604534571049
"GGCX",-1.86213123154148
"TMEM107",-1.86160153981447
"HSPE1",1.85949547624457
"PJA2",1.85932219791415
"ANXA6",-1.85781571346897
"PALLD",-1.85776718910895
"SUPT16H",1.85184922883874
"MRPL39",-1.85134321624631
"RPL9",-1.85084138755489
"DNAJC18",-1.85008373811451
"DDX24",1.84655338537017
"MIS18A",1.84575705235864
"UBAP2L",1.84284068642596
"EXOC3",1.83758130857867
"KISS1R",-1.83669529028452
"GAPVD1",1.83629425274437
"SPG20",1.83358017133189
"SLC25A5",1.83355087089667
"VCP",1.83075406207719
"NPDC1",-1.82994238857321
"PIAS1",1.82861350858165
"FAM96A",1.82832092212653
"XRN1",1.82639387360578
"CTCF",1.82562732486578
"HIF1A",1.82515098777365
"CENPF",1.8244709620048
"HMGB1",1.82395277916847
"LDHA",-1.81747605405955
"ZCCHC11",1.81517928510611
"TBC1D17",-1.81408939267953
"CHD8",1.81306153157796
"TPX2",1.81245640556823
"ACTL6A",1.81189627940632
"PDE4B",1.80994160050057
"IRAK4",1.80918632998991
"RNF126",-1.80891807947171
"LEF1",-1.805554830626
"DDX46",1.80275643419145
"PSMB10",1.80189187740485
"CFL1",1.79908233661449
"ST8SIA4",1.79901709298833
"ASH1L",1.79616531745022
"SET",1.79074617739309
"FAM60A",-1.79024483781052
"HMGN2",1.78568228998354
"PSMB1",-1.78564720449129
"ATP5F1",1.78155468816166
"C9orf142",-1.77901173228443
"PTGES3",-1.77641775837363
"CAPRIN1",1.77431653032779
"APOBEC3G",-1.77271605291973
"SAE1",-1.77238891676081
"HJURP",1.7717792920106
"PATL1",1.76944635031705
"IL10RB",1.7676137193388
"NPRL3",-1.76736248997676
"FBXO9",1.76403275900994
"IL7R",1.76183507456194
"CINP",-1.76114572489636
"AK6",-1.76081270842559
"CD164",-1.76019629402502
"LYPLAL1",-1.75802948526227
"NUP98",1.75758356194799
"TMC6",1.75687983802481
"ZC3H12D",-1.75593939433145
"MT-ND5",1.75479049905491
"MSMO1",-1.74827090635124
"CD47",1.7473416891995
"MT1E",1.74639743671316
"RPL7A",-1.74632023074051
"SMC5",1.74566044072834
"CLNS1A",-1.74406768706308
"BLVRB",-1.74349023009946
"SSBP4",1.74277107877387
"TRABD2A",1.74216055682155
"NOB1",-1.73920170297845
"SURF2",1.73884651240217
"CDC25B",1.73787955937503
"PSMG3",-1.73739838692494
"PSMA2",1.73690419067419
"RAMP1",1.735509383538
"SERPINB6",-1.73106468669714
"HEBP1",-1.72845779788141
"TOMM20",-1.72798827351609
"IMPAD1",-1.72667544649601
"TNKS2",1.72598890668834
"ADAM10",1.72494668785935
"HNRNPH3",1.72347402434491
"PTRHD1",1.72322625225945
"FYTTD1",1.72302021603515
"ARPC5L",1.72250236957274
"TOP2A",1.72145425471959
"KIAA0040",1.72122367420419
"KLF6",1.72061225592584
"FAM3C",1.71673391187534
"JAK3",-1.71514321885266
"DDRGK1",-1.71316052699618
"DTD1",-1.71196264503274
"DGCR6L",1.71024391285104
"BRD4",1.70940047327914
"TSC22D4",1.70801518240674
"BRCA2",1.70686229314069
"ICAM3",1.70159313946269
"PRR11",1.7010562014877
"NCOA7",1.69989708466169
"DCAF8",-1.69918989818299
"FOXN2",1.6989307286691
"RPL29",-1.69716662749405
"CSTB",1.69682015599872
"BTLA",-1.69488581326973
"ZC3H7A",1.68942902376069
"MFSD10",-1.68919206845964
"LAMTOR3",-1.68842177943334
"TRIM38",1.68778693557231
"SASH3",1.68529090326988
"GAMT",-1.67813689469183
"PYCR1",-1.67772370221831
"ADSS",1.67738420563871
"EIF2S1",-1.67699190053304
"HLA-E",1.67676775300707
"FAM208A",1.67572977160101
"ING2",-1.67522772078379
"ITGB2",1.67435119847144
"SNX3",-1.67088623104066
"NSD1",1.66989961024072
"ISCA1",-1.66649159804688
"LBH",1.66642950002808
"SECISBP2L",1.66634806774745
"CDKN2AIP",1.66525667087226
"HSPH1",-1.66520109758151
"SERPINE2",1.6619341930211
"CISD2",1.65527793176948
"LINC00649",1.65349871912141
"MAGED2",-1.65323720103915
"MIA3",1.65269386963099
"SNAP47",-1.65174744239791
"CD83",-1.64996996417176
"C12orf57",-1.64989234096204
"STAMBPL1",1.64952468013732
"RPS7",-1.6494512309092
"FYN",1.64863770052506
"FEN1",1.64830965356428
"NIFK-AS1",1.64598808080996
"MRPS18B",-1.64560485996758
"ENO1",1.64501254237933
"SCCPDH",-1.6439432115967
"ARID4B",1.64167209429088
"SUSD6",-1.63945212115765
"CCNL1",1.63712874764907
"TIA1",1.63481460558712
"FUT8",1.63452183836543
"ANKRD39",1.63284013352433
