"feature","score"
"NGFRAP1",-1.63095651220339
"CEP350",1.63079167780656
"AURKB",1.62943241191332
"PTDSS1",1.62894087210038
"ARL6IP4",1.62289201759582
"BTG3",-1.62181278955036
"PCNP",-1.62081545432589
"PAIP1",-1.61831370013086
"MTHFS",1.61761381962109
"RIMKLA",-1.61665286378765
"GNA15",1.61591938296491
"FLYWCH2",-1.61442707029883
"TMEM9",-1.61413497599963
"CDCA7",1.61410786440869
"MAD2L2",1.61380368827035
"SDHA",1.61116898457871
"UBE2D1",-1.61071331729522
"C15orf61",-1.61003419831166
"TMEM160",1.60755582417915
"LARP7",1.60649075039833
"SRSF9",1.6060189011008
"TNFAIP3",-1.60569738978206
"ARID5B",1.60567157987785
"SRI",-1.60184951588164
"CAMK1",-1.60166421171808
"TNFRSF25",-1.60037273454917
"FGD5-AS1",1.59986814410207
"RRP7A",1.59811828690628
"PITPNA-AS1",-1.59567029943261
"PPIL3",-1.59264724330227
"UBE2N",-1.59168714874476
"ADAR",1.59041263058592
"RGL4",1.5898687091591
"MGMT",-1.58734696963775
"ORC6",1.5822890330478
"SUMO2",-1.58149925888698
"RHOF",-1.58098707863248
"SSU72",1.57739361825776
"AGPAT2",-1.57726346660588
"ZDHHC4",-1.57696068080488
"NDUFS1",1.57397238249875
"UQCRC1",-1.57291028180964
"MALSU1",-1.57261661002207
"RPA3",-1.57210860267186
"AHSA1",1.57047355883513
"TRAM1",1.57041452367624
"GLRX5",1.56975327539247
"DNAJC13",1.56953446351444
"DPCD",-1.56946387702937
"ANKRD44",1.56566392054532
"C19orf70",-1.56554219075804
"CTNNA1",-1.56534218815041
"TDP1",1.56515394415067
"CCT4",-1.56290470101183
"PRDX5",-1.56226149611292
"C12orf75",1.56097229893731
"TDG",1.56093513042518
"RNF145",-1.56078251058229
"MPHOSPH8",1.55745948227524
"ERAP2",1.55616099345758
"MRPS15",1.55555755091053
"WDR76",1.55466477226293
"ELOF1",-1.55422899661106
"DIS3",1.55312029914095
"TNFRSF14",1.55100588268162
"SREK1IP1",-1.54854820186542
"MBD5",1.54820062080903
"SNHG12",-1.54751830051229
"UXT",-1.54733586935534
"ERGIC2",1.53869054148858
"NUSAP1",1.5361988224556
"PDCD1",-1.53600539942677
"SMARCB1",1.53568686180578
"TRAPPC4",1.53531328987463
"LAPTM4A",-1.53244759004143
"ACTG1",-1.52740658177525
"GSTP1",-1.5266955681285
"DLGAP5",1.52128595366137
"PRDX1",-1.52101763564394
"PARK7",-1.51948733963789
"VAMP5",1.51943912200092
"PAIP2",-1.5193919542986
"PSMA1",-1.51783579420141
"COX8A",1.51781488611309
"TERF1",1.51625930146416
"ARL6IP5",1.51419860038592
"NSA2",1.50980558728145
"NSMCE1",-1.50928726055431
"COMMD1",-1.50693510644885
"MTRNR2L8",1.50491728418072
"DHX36",1.50422590252718
"SAP18",-1.50244610913454
"NUDT4",-1.50109849440428
"ARPC4",-1.49990612697057
"EIF3M",-1.49733094747557
"SLC9A3R1",1.49725087989001
"POP5",1.4968235689348
"CD300A",1.49377261462299
"ARF6",-1.49253596867324
"RRS1",-1.4919549552739
"MYL6B",-1.49191297494399
"MRPS2",-1.49039328188345
"TPK1",-1.48973848314217
"UBAC2",1.48911871157614
"COX6C",1.48866472670798
"SLC16A3",1.48810842598289
"TIMM10",1.48798257723849
"PWWP2A",1.48766204925284
"PIGP",-1.4864044155493
"SYPL1",1.48419259246844
"DNAJC19",1.48201255924378
"SUPT3H",-1.48163315218875
"AC104820.2",1.48119750801079
"EXOC1",1.47945918250269
"MAT2B",-1.47898575169826
"MYL12B",-1.47599566887102
"SLTM",1.47555690649936
"GBE1",-1.47536349870659
"FAM162A",-1.47532664647663
"DHFR",1.4750269323929
"HNRNPU-AS1",1.4703964551976
"RPL37",-1.46986769281435
"TNIP1",-1.46767709410099
"COX6B1",-1.46707321951139
"MINA",1.46686323169711
"RAB1A",-1.46671359310442
"TRBC1",-1.46602021652107
"IMP4",-1.46551946175222
"SUCLG1",-1.46424136621319
"TMEM256",-1.46393856069531
"RBM10",1.46230485750973
"AP3B1",1.46030070294169
"PPA1",-1.46010503971245
"PSMF1",-1.45971968727192
"WDR33",-1.45385975331009
"ATF3",-1.45235798406436
"CLDND1",1.45052559344429
"PDK1",-1.44973176263808
"PRR4",1.44959951864196
"SLC7A5",-1.44731748384317
"ACBD5",-1.44494833505553
"LYAR",1.44377309909307
"TUBA4A",1.43865477151581
"NINJ1",-1.43320269771407
"C17orf58",-1.43318392388356
"CCNB1IP1",-1.43202134119744
"VIMP",-1.43133137072749
"SNX2",-1.43010760674859
"AIF1",-1.4274930170183
"TCEAL8",-1.42640061771786
"NFE2L3",1.42627734595779
"DNAAF2",-1.42627733563659
"CCDC152",-1.42608261713158
"PPP2CA",-1.42544559079283
"ATP6V1D",-1.42378356125226
"TNFSF14",-1.42163258377205
"ABI1",-1.42131761557573
"CCDC58",-1.41775657379662
"CEP55",1.41673600570711
"MYC",-1.41528519132236
"CPNE1",1.41162970474827
"NUP37",-1.41082245819474
"AP1M1",1.40857892808128
"IFT57",1.40772780640424
"EIF5A",1.40689424737384
"CWC22",1.4068024000529
"POLD3",1.40206028536486
"ECI2",-1.4015050702423
"DEK",1.39875746372554
"PRPF4B",1.39749386434629
"SMARCC1",1.39679745876238
"POLR3K",1.39617941384994
"CARHSP1",1.39257180924535
"ABHD17A",1.39132259381928
"RP11-347P5.1",1.39081896767092
"LAPTM5",-1.38898985202305
"GNAI3",-1.38862984141164
"METTL13",-1.38860007792842
"ZMAT5",-1.38855294984753
"SRSF4",1.38692297089737
"SUPT4H1",1.3866905420401
"PIK3C2A",1.38525995576339
"LSM5",-1.38376670043906
"CWC15",-1.38347489125062
"RNF181",-1.3833627294842
"GNB1",1.3807445489692
"SRP14",-1.38050096752625
"ACTN1",1.37826781251932
"C12orf29",-1.37723169598547
"GINS2",1.37553455145352
"PPP1R15A",-1.37439086879114
"AMZ2",-1.37328727375172
"DGKZ",1.37284834754099
"CCL3",1.37075390628998
"SRRT",1.36931965476634
"MGST2",-1.36687819859809
"SLC25A6",1.36680080482292
"ARHGAP11B",1.36523069503427
"RYBP",-1.36446128908876
"MIR210HG",-1.36411342595006
"TAF9",-1.3629884199122
"UBC",-1.36258605095088
"MLEC",1.36049625149153
"VDR",-1.35866212864453
"GHITM",-1.35753502541285
"RPS27L",-1.35630477043877
"EXOSC3",1.35595358446774
"GARS",-1.3548289637209
"AHI1",1.3545582397385
"PMPCB",-1.35434404134188
"TMEM258",-1.3531751083745
"USP10",1.35295752201699
"BEND5",-1.3524666365101
"STX8",-1.34827939491372
"IAH1",-1.34819614317271
"UBE2R2",-1.34532556551727
"SCAMP2",-1.3452278252481
"SP110",1.34520427240782
"PSMA4",1.34476855237583
"ANKRD28",1.34269290021268
"UBASH3A",1.34234680449957
"EIF4A2",-1.34112392211897
"CTNNAL1",-1.34093998535407
"CMC1",-1.33906462610347
"UHRF1",1.33881617438102
"LYPLA1",1.33559327110813
"MRPL34",1.33379850683595
"ARHGAP11A",1.33303155158888
"POLR2A",1.33297922626989
"PGRMC1",-1.33161003622371
"RTFDC1",1.32554587270657
"PAPOLA",1.32553463064116
"DDX5",1.32532923440857
"NDUFAF3",1.32391569756902
"COX7C",-1.32360570438148
"BCL6",-1.3224552570901
"FGD3",1.3203434965063
"PRR13",1.31978893660731
"SH2D1A",1.31899764962293
"ZC3HAV1",1.3185062086766
"SNU13",-1.3169991927637
"FAM26F",1.31348188021257
"CYB5A",-1.31117351785845
"RGS2",-1.31114097802304
"CTLA4",-1.31050915002947
"PPP2R1A",-1.30558950664157
"EIF3F",-1.30330460969418
"INO80C",-1.30251653379066
"WHSC1L1",1.29930735331574
"KLHL7",-1.29621010236056
"ACTR3",1.29618065071275
"STAT3",-1.2935565482558
"SCAPER",1.29166701688742
"BCL11B",1.29103724954737
"PFDN1",-1.29098944792356
"CKS2",1.28990576013878
"CD3G",1.28922364630759
"POLR2J3",1.28754162268855
"ID3",1.28691865495347
"NEDD1",1.28586303696401
"RALB",1.28353394056928
"RBX1",-1.28344677373641
"EIF6",-1.28291117320218
"MAD1L1",1.28187803681414
"DUSP3",-1.27882068469401
"IER2",1.27757534109503
"HMOX2",1.27658315599625
"MRFAP1",1.27594905037896
"TTC3",1.27524689017806
"PAXBP1",1.27512693046578
"C12orf45",-1.27345008245847
"XPOT",1.2734273101336
"GCSAM",1.27091075898504
"RP11-553L6.2",-1.26861053979045
"CDK6",-1.26255400177778
"MSI2",1.2622998145568
"PROSC",1.26014324387746
"TNFRSF12A",-1.25656564314972
"IFNAR1",1.25339336935798
"TP53RK",1.24990975732658
"P2RY10",1.24955564866187
"UPK1A-AS1",-1.24850974698181
"SEC23B",1.24782006486254
"USO1",1.24482679246512
"RPL5",-1.24438816465633
"KIF2C",1.24378669572285
"TPM4",1.24376497027231
"TPRG1",-1.24306672142295
"CDC27",1.24276743847628
"PHF20L1",1.24144444163639
"TNFRSF9",-1.23976714842672
"MDH2",-1.23722831416756
"ECSIT",-1.23311615076785
"ARHGAP15",1.2328665086569
"DRAP1",1.23101131493286
"MRPL27",1.22739079368479
"KPNB1",1.22080189497548
"GTF2A2",-1.22049604740713
"COMMD8",-1.22001438944466
"LSM12",-1.21571689366127
"FBL",-1.21446366478435
"AP2S1",1.21059190975932
"SMIM3",-1.21049468264289
"MAPKAPK5-AS1",-1.21008913654984
"ZNHIT3",-1.20517040209598
"BTN3A2",1.20018684091274
"FDFT1",-1.19902576195578
"SERPINB1",-1.19899202915538
"ANP32E",1.19352457613176
"MRPL14",1.19276668291056
"HELLS",1.19119526310541
"IMMP2L",-1.1906298452661
"MORF4L1",1.18977529814523
"PLK3",-1.18603389260193
"TOPORS",1.18450741636642
"TM2D3",-1.18389304334837
"EIF3I",-1.18366579127418
"ATRAID",-1.18193626855352
"PPIE",-1.18069503349283
"TIMM8B",1.1789209962832
"CTSB",-1.17287016213316
"RP11-798M19.6",-1.17156406098339
"UROD",-1.16921876545418
"PDIA6",-1.16095697147589
"GADD45A",-1.16022511821866
"MRPL10",-1.15934558914159
"CYC1",-1.1587746403514
"PPP2R2A",-1.1564175617304
"SNRPF",-1.15554960242754
"NUMA1",1.15498182159186
"ANKRD12",1.14976156458446
"DCTD",-1.14903866559361
"EHD4",1.14656603910383
"EIF2A",-1.14356152053355
"STC2",-1.14318050317161
"FXR1",-1.14218541913031
"VEZT",-1.14061842600552
"PCMT1",-1.13996000937299
"RAB7A",-1.13823074325045
"TSPO",-1.13819276106234
"LINC00116",-1.13755324153348
"MIAT",-1.13394545879954
"SELL",-1.1327576104763
"RNF8",1.12668944564202
"DUSP10",1.12579010959615
"POLR2J",-1.12562098027532
"UPF3A",-1.12540303639378
"MKRN2",-1.1251427025784
"TUFM",-1.12511029612518
"SLC39A1",-1.12448142582004
"DYNLT3",-1.12142825762565
"LINC01588",-1.12022628968252
"PGAP1",1.11979065305202
"MLF2",-1.11873578379755
"WDR45B",-1.11835138648025
"SAP30",-1.11723436650605
"SEPT9",1.11601416920391
"PRC1",1.11597732726558
"ZNF511",-1.11570691741112
"CPNE3",-1.11076312944351
"VIM",-1.11052538145585
"WARS",1.11036432274381
"UQCR11",1.10865052034046
"SNX5",1.10617617991253
"POLR2E",-1.10592647861226
"NSUN5",-1.1052950033945
"ASPM",1.10051889231314
"ESF1",-1.09838507649052
"RAD50",1.09689389366806
"PCBP1",-1.09619484814805
"RNF138",-1.09454650687196
"HSPD1",-1.0940809935782
"UCHL3",-1.09364900659452
"YIPF6",-1.09101208852581
"CLPP",-1.08971688822844
"CCDC90B",-1.08945458050529
"RPL22L1",-1.08944391185881
"KIF21A",-1.08887537809828
"HNRNPD",1.08881695589791
"IL16",1.0881914981356
"AHR",-1.08656554681673
"YWHAE",-1.08627783426336
"UGP2",1.08558611403936
"COX7A2L",-1.08480858680133
"CREB3",-1.07854586753609
"MAP2K2",1.07826792620481
"MRPS12",-1.07278421391805
"RP11-138A9.2",-1.07256712708431
"CD74",1.07210025581565
"CENPU",1.07065760435869
"SYNGR2",-1.06685690416341
"CCDC64B",-1.0661644130146
"SNRNP25",1.05938354265565
"ACAP1",1.05729666065766
"ALDOC",-1.05690120549229
"MRPS9",-1.056108862602
"GK",-1.05568084575373
"BRMS1",-1.05443833832183
"CEBPZOS",1.05050386877987
"INSIG2",-1.0502551929691
"GTF2F2",-1.04839230280723
"SLU7",-1.04710399534448
"MRPS6",-1.04680830917634
"TJP2",1.04640958004893
"PPP6R1",1.04480009046973
"C1QBP",-1.04400015190686
"TUBA1C",-1.04184431238699
"EIF4EBP1",-1.04089207094642
"MRPL37",-1.040517390383
"EXOSC9",1.03743127307529
"PYURF",-1.03507656805314
"RTN3",-1.03365105788029
"HSP90AA1",-1.03274442121406
"ASCC1",-1.02971189369833
"COX7B",1.02741017658856
"ADRM1",1.02584217974513
"PDCD10",-1.02518514861396
"MTHFD2",-1.02088858843218
"MAPK1",-1.02025511992866
"MGEA5",1.01971182232271
"CORO1C",-1.01964120376673
"PTGER4",1.01958403634353
"AEBP2",-1.01944352827031
"FAM177A1",-1.01781060445738
"KLHDC2",-1.01751705774716
"NT5DC1",-1.01562168884528
"VAMP8",1.01458444010433
"CUL1",-1.01178340069175
"NSRP1",1.0112354178378
"U2AF1L4",1.01084652303136
"RP11-390F4.3",-1.008028928149
"GMPS",-1.00658711453742
"TACC3",1.0057834666914
"SLA",-1.00422620133984
"SERP1",1.00357481688918
"ERCC1",-1.00249517924361
"CFDP1",-1.00222583362328
"ITK",-1.00069982433224
"ARL8B",-0.999705185069964
"DNAJB2",-0.99929073890326
"RPS19BP1",-0.999269758559513
"C19orf24",-0.9942201887566
"TMOD3",0.99413529263791
"SMC4",0.993608014108219
"MPZL3",-0.993179330978524
"MRPL9",-0.991074800478817
"KAT6B",0.989837081705136
"EBP",0.98927297337217
"TBC1D4",-0.986086799706705
"ZNF148",0.984995631101061
"PPIL4",-0.981922852993553
"CORO1B",-0.980553592655366
"SHISA5",0.978730463071389
"TMEM120B",-0.976949974261946
"MRPS27",-0.974158926657138
"TAP1",0.971293084571529
"TOP1",0.969095700998454
"ACOT13",-0.966200749356115
"C1orf52",0.964255323155323
"NPM3",-0.963083992316306
"ABLIM1",-0.962175193297547
"LINS1",0.962023077055302
"MAML2",-0.961489291485017
"YARS",-0.960100827948868
"LCMT1",-0.958344247953973
"HADHB",-0.958254136211923
"AAK1",-0.957093018651184
"BCAS4",0.955119711538557
"WBP11",0.954173488042755
"DBI",0.946425821984762
"BAZ1A",0.945836411195498
"RANBP2",0.940895848843917
"CBR1",0.940387216036489
"DCXR",0.937861513280961
"ATP5J",-0.937659270916328
"PUF60",-0.93653227256682
"RSRP1",0.934740386516286
"ZNF292",0.930002365383418
"VPS37A",-0.929830855584147
"GLO1",-0.927376141132551
"HERPUD1",-0.922790588744025
"GEM",-0.916865201493798
"ARMCX3",-0.91599561528019
"RNF34",0.915722892472418
"ILF2",-0.913872627782781
"PHF19",0.909733672477881
"ADM",-0.907719335752802
"RNF149",0.907342264883769
"SLIRP",-0.905914062771087
"NR3C1",-0.904202830455908
"UBE2C",0.902574902849379
"RAB9A",-0.89902953619626
"CMTM6",0.896597366778054
"SRP54",0.896310828032315
"HSPB1",-0.890729525272609
"ETS2",-0.889925060073423
"WDR82",0.889187048274468
"CDK1",0.884660487097473
"FBXL3",-0.883845775149317
"CD53",-0.88155572944337
"YIPF5",-0.877584580837987
"SH3BGRL3",0.874438056869622
"AQP3",-0.873218045021163
"HTATIP2",-0.870775158247961
"EVI2B",-0.870373725003163
"STT3B",0.866174677988524
"MAGOH",-0.865448086173672
"SNX6",0.857732034387727
"NOP56",0.856736029735035
"PGM2",-0.855965119378902
"UBTF",0.853459122019426
"EMC2",-0.850392810724315
"ATXN3",-0.849468563228307
"CLINT1",0.848530397237888
"NKG7",0.848122898208214
"SLC25A26",-0.846599295467736
"BTF3L4",-0.844909562116126
"CDCA8",0.837265285421815
"GNL2",-0.836663921686285
"CCDC174",-0.836169167667683
"PSMD14",-0.834849962988311
"TNF",-0.83250735456447
"PDIA3",0.830763967243588
"ARRB2",-0.827145644872071
"PCBD1",-0.824386591419068
"WDR74",-0.824309152394773
"WDR43",0.82310813533913
"STMN1",0.822655507155357
"CSGALNACT2",0.820246749243283
"IFI27",0.81329126276533
"RNASET2",-0.811318770646933
"HNRNPM",0.810985657358107
"H2AFX",0.80724434370579
"EXOSC1",-0.80686092922668
"FURIN",-0.804004795054215
"KMT2C",0.803780337548921
"SEC62",-0.802354217419933
"TMEM173",-0.801263330065823
"AKAP9",0.796277139601306
"PSMA6",-0.79468731537756
"TSTD1",-0.793252742731651
"CYP20A1",0.792408360496803
"EIF4A3",-0.787906912109833
"GLIPR1",-0.783300175748158
"CCDC64",-0.782630245646937
"EFHD2",0.782459046783732
"CCND3",0.782185853766857
"SND1",-0.780024329336489
"FLOT1",-0.779361609145203
"MCM4",0.777912900589428
"SRSF11",0.777329974120576
"COPRS",-0.776805584823366
"TRIM22",0.776768670702298
"U2SURP",0.776512470425286
"NCBP2-AS2",0.773911839965138
"CSNK1G3",-0.773471814498452
"COMT",-0.770026245689032
"SAFB2",0.769865107375607
"CCNG2",-0.766631966643168
"C6orf1",-0.765481813654781
"PSME2",0.75110954069777
"FAM195A",-0.751098027597604
"BUB3",0.7478476454494
"TCF7",0.745209098235492
"KIF20B",0.743297378333907
"TXN2",-0.728045755809802
"CD7",0.725621564179904
"RCHY1",-0.721835913021928
"RP11-11N9.4",-0.721270859379201
"EIF3L",-0.720988849970504
"DYNLL1",0.716514077908564
"GNPTAB",-0.710685112779312
"HMMR",0.710152476396887
"E2F1",0.707899808825561
"PHF3",0.706736711765158
"JAKMIP1",-0.695390027549343
"PA2G4",0.69425121781503
"AURKA",0.694186240654749
"C11orf1",-0.693409576860121
"UHRF1BP1L",-0.690925129643994
"VPS28",-0.68158598167103
"CDC20",0.678461985807239
"MDM4",0.678040540066301
"METTL5",-0.674837076931806
"GRSF1",-0.669824756157336
"SEC61G",-0.668790260698695
"MRPL51",-0.666379579652938
"ETFB",-0.665417775109929
"BTG2",-0.662950717229067
"PHF11",-0.661171134054156
"CCL28",-0.649384239345323
"PNRC1",0.646992128204051
"ODC1",-0.644896656457448
"PHGDH",-0.642173763466091
"NUF2",0.638248499076818
"G0S2",-0.635579351686717
"PTTG1IP",-0.630414788122592
"CEBPB",0.625399191529155
"CDCA2",0.62535589861002
"ICOS",-0.624942423712784
"UBQLN1",-0.623784063249226
"EIF4A1",0.621022029439845
"HDGF",0.619645817310473
"NDUFC2",0.617968538576686
"GLTP",-0.613870147810954
"MZT1",-0.611138741723502
"ARG2",-0.59517597626308
"LINC00998",-0.593929405357679
"MYO1B",0.593360622411209
"UBB",-0.591916999821867
"RASGRP3",-0.590461567802539
"PSMB2",0.588512654908635
"KMT2E",0.583373169096826
"GGA2",0.582545977781915
"H3F3B",-0.579749814415564
"KIF23",0.57875446609255
"CCT6A",-0.578561200865423
"JUND",0.576147522134651
"STRADB",0.57489665686583
"CDC45",-0.571156782555825
"NKAP",-0.569587117693324
"CBX6",-0.563670489094569
"PLPP5",-0.562656654342435
"CD82",-0.559120410199399
"BIRC5",0.554264312837201
"SAR1A",-0.550886844109821
"HSPA5",0.548422195940674
"BLOC1S2",-0.544580922224376
"GALNT2",-0.537247611471288
"CDC42",-0.53668713923868
"UBE2T",0.536494352722361
"PSMA7",-0.536252956864449
"EIF5B",0.534919542877303
"ATP6V1G1",0.529419701727935
"AP2M1",-0.527494669387076
"MRPL41",0.523507271311972
"IQCG",0.52237108215558
"H1FX",0.509658529016949
"ID2",0.503195965756929
"PCED1B",-0.502199321312884
"POMP",-0.499390909409206
"MANF",-0.499359177129579
"AKAP8L",0.496083427765069
"SEC11C",-0.494877702403056
"SQSTM1",0.472239984629403
"ARPP19",-0.472005767998722
"CALM2",-0.469935358038747
"ANKLE2",-0.460528298558656
"NEAT1",0.454401011723981
"SLC39A7",0.445990647860156
"KMT2E-AS1",0.44054048550632
"HSPA1A",0.437781479398023
"CDKN1B",0.435723871063934
"GPR171",-0.427742822500137
"SELK",0.422935392768624
"RNF125",-0.419256972780502
"CKAP2L",0.417236564242255
"SLC50A1",-0.402604301732396
"C9orf78",0.40174334090414
"ARL6IP1",0.400626496451629
"MPZL1",-0.393149458734317
"ACP5",-0.391501238239718
"TNFRSF4",-0.38459121254803
"PDCD4",-0.383345644316748
"DNM2",0.382642363799774
"H2AFZ",-0.365219919373032
"IKBIP",-0.358005352527007
"TRBC2",-0.35729352435161
"DUSP2",-0.352493575930674
"PTP4A1",-0.348125683039319
"GPI",0.332686646546741
"TXN",-0.332273709408034
"MT3",-0.329920694587295
"PABPC1",-0.325901174211586
"PTPN6",-0.317744329779387
"GRAP2",-0.296911135974196
"PARPBP",0.277011537763293
"HN1",0.276294858780735
"CD70",-0.256714698316683
"MIR155HG",0.240070451958398
"GATA3",-0.23234318452808
"REL",-0.210721175414697
"GLUL",-0.178517178229903
"CCNB1",0.142784532455729
"PTTG1",0.141035136988297
"INSIG1",-0.0935797678274016
"DNAJB1",0.0746750986772594
"MALAT1",-0.0184837397994688
"DDIT3",0.0178195107723645
"HSPA1B",0.0144474036794472
"HLA-DRA",0.0108366858405255
"ALOX5AP",-0.00814663507341956
"RORA",-0.00346622066804118
